
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.501932 seconds (23.6 MB/s)
csr_from_coo: 0.040188 seconds, 16860 rows, 16860 columns, 2418804 nonzeros, 39 to 267 nonzeros per row, 1 threads, 16860 to 16860 rows per thread, 2418804 to 2418804 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001407 seconds (0.865 Gnz/s, 3.438 Gflop/s, 20.9 to 34.6 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.476 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001413 seconds (0.862 Gnz/s, 3.424 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001390 seconds (0.876 Gnz/s, 3.480 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001396 seconds (0.872 Gnz/s, 3.465 Gflop/s, 21.1 to 34.8 GB/s)
gemv: 0.001399 seconds (0.870 Gnz/s, 3.458 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001444 seconds (0.844 Gnz/s, 3.351 Gflop/s, 20.4 to 33.7 GB/s)
gemv: 0.001404 seconds (0.868 Gnz/s, 3.446 Gflop/s, 21.0 to 34.7 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.467 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.875 Gnz/s, 3.474 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001415 seconds (0.860 Gnz/s, 3.418 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001398 seconds (0.871 Gnz/s, 3.460 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.468 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001416 seconds (0.860 Gnz/s, 3.417 Gflop/s, 20.8 to 34.4 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001399 seconds (0.870 Gnz/s, 3.458 Gflop/s, 21.0 to 34.8 GB/s)
gemv: 0.001396 seconds (0.872 Gnz/s, 3.466 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.475 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001422 seconds (0.856 Gnz/s, 3.402 Gflop/s, 20.7 to 34.2 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001410 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001391 seconds (0.876 Gnz/s, 3.478 Gflop/s, 21.2 to 35.0 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.473 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.472 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.471 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001392 seconds (0.875 Gnz/s, 3.476 Gflop/s, 21.1 to 35.0 GB/s)
gemv: 0.001395 seconds (0.873 Gnz/s, 3.469 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001394 seconds (0.874 Gnz/s, 3.470 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001393 seconds (0.875 Gnz/s, 3.474 Gflop/s, 21.1 to 34.9 GB/s)
gemv: 0.001410 seconds (0.864 Gnz/s, 3.432 Gflop/s, 20.9 to 34.5 GB/s)
gemv: 0.001393 seconds (0.874 Gnz/s, 3.473 Gflop/s, 21.1 to 34.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,267085694,338282834,1689306,152170800,11762684,75028,56465,32665,13356792,1.266570,2208.371534,0.050009,0.043707,19.634398,11.028095,3984.622133,0.202941,0.153182
total,-1,267085694,338282834,1689306,152170800,11762684,75028,56465,32665,13356792,1.266570,2208.371534,0.050009,0.043707,19.634398,11.028095,3984.622133,0.202941,0.153182
