
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.346449 seconds (24.2 MB/s)
csr_from_coo: 0.022905 seconds, 33960 rows, 33960 columns, 1583640 nonzeros, 12 to 84 nonzeros per row, 1 threads, 33960 to 33960 rows per thread, 1583640 to 1583640 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001388 seconds (0.583 Gnz/s, 2.283 Gflop/s, 14.3 to 23.2 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.302 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001393 seconds (0.580 Gnz/s, 2.273 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.294 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.299 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.299 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001400 seconds (0.578 Gnz/s, 2.262 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.293 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001392 seconds (0.581 Gnz/s, 2.275 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001383 seconds (0.585 Gnz/s, 2.291 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001379 seconds (0.586 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001394 seconds (0.580 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.296 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.299 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001374 seconds (0.589 Gnz/s, 2.306 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001392 seconds (0.581 Gnz/s, 2.275 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.294 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001375 seconds (0.588 Gnz/s, 2.304 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.296 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001398 seconds (0.578 Gnz/s, 2.265 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.293 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001395 seconds (0.580 Gnz/s, 2.271 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.299 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001382 seconds (0.585 Gnz/s, 2.292 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001394 seconds (0.580 Gnz/s, 2.272 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.294 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.299 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001382 seconds (0.585 Gnz/s, 2.293 Gflop/s, 14.3 to 23.3 GB/s)
gemv: 0.001400 seconds (0.578 Gnz/s, 2.263 Gflop/s, 14.2 to 23.0 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.294 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.293 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001373 seconds (0.589 Gnz/s, 2.307 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001397 seconds (0.579 Gnz/s, 2.268 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.586 Gnz/s, 2.296 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.299 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001375 seconds (0.588 Gnz/s, 2.303 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001377 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.586 Gnz/s, 2.296 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.294 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.302 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001376 seconds (0.588 Gnz/s, 2.301 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001381 seconds (0.586 Gnz/s, 2.294 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001396 seconds (0.579 Gnz/s, 2.268 Gflop/s, 14.2 to 23.1 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001379 seconds (0.587 Gnz/s, 2.297 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001380 seconds (0.586 Gnz/s, 2.295 Gflop/s, 14.4 to 23.3 GB/s)
gemv: 0.001377 seconds (0.587 Gnz/s, 2.300 Gflop/s, 14.4 to 23.4 GB/s)
gemv: 0.001378 seconds (0.587 Gnz/s, 2.298 Gflop/s, 14.4 to 23.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,283349624,333871839,3399306,105561600,8015258,127748,45605,54114,8636945,1.178303,2208.484060,0.030482,0.027936,13.620342,22.485613,2815.546707,0.206716,0.151177
total,-1,283349624,333871839,3399306,105561600,8015258,127748,45605,54114,8636945,1.178303,2208.484060,0.030482,0.027936,13.620342,22.485613,2815.546707,0.206716,0.151177
