
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.065512 seconds (27.7 MB/s)
csr_from_coo: 0.234474 seconds, 151926 rows, 151926 columns, 14836504 nonzeros, 12 to 333 nonzeros per row, 1 threads, 151926 to 151926 rows per thread, 14836504 to 14836504 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010274 seconds (0.729 Gnz/s, 2.888 Gflop/s, 17.7 to 29.1 GB/s)
gemv: 0.010230 seconds (0.733 Gnz/s, 2.901 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010204 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010230 seconds (0.733 Gnz/s, 2.901 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010203 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010204 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010217 seconds (0.734 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010231 seconds (0.733 Gnz/s, 2.900 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010204 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010226 seconds (0.733 Gnz/s, 2.902 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010215 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010234 seconds (0.732 Gnz/s, 2.899 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010198 seconds (0.735 Gnz/s, 2.910 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010201 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010214 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010222 seconds (0.733 Gnz/s, 2.903 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010228 seconds (0.733 Gnz/s, 2.901 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010212 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010212 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010202 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010227 seconds (0.733 Gnz/s, 2.901 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010214 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010203 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010212 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010215 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010204 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010202 seconds (0.735 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010260 seconds (0.730 Gnz/s, 2.892 Gflop/s, 17.7 to 29.2 GB/s)
gemv: 0.010212 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010204 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010213 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010213 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010207 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010216 seconds (0.734 Gnz/s, 2.904 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010222 seconds (0.733 Gnz/s, 2.903 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010234 seconds (0.732 Gnz/s, 2.900 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010225 seconds (0.733 Gnz/s, 2.902 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010202 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010209 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010233 seconds (0.732 Gnz/s, 2.900 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010201 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010214 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010215 seconds (0.734 Gnz/s, 2.905 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010211 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010231 seconds (0.733 Gnz/s, 2.900 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010200 seconds (0.735 Gnz/s, 2.909 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010206 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010204 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010235 seconds (0.732 Gnz/s, 2.899 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010229 seconds (0.733 Gnz/s, 2.901 Gflop/s, 17.8 to 29.2 GB/s)
gemv: 0.010205 seconds (0.734 Gnz/s, 2.908 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010207 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010210 seconds (0.734 Gnz/s, 2.906 Gflop/s, 17.8 to 29.3 GB/s)
gemv: 0.010208 seconds (0.734 Gnz/s, 2.907 Gflop/s, 17.8 to 29.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1905467648,2277616109,15195906,1050097800,72169991,500923,332889,320082,81347449,1.195306,2200.076634,0.042692,0.037533,17.808935,14.678574,4072.071082,0.228653,1.035244
total,-1,1905467648,2277616109,15195906,1050097800,72169991,500923,332889,320082,81347449,1.195306,2200.076634,0.042692,0.037533,17.808935,14.678574,4072.071082,0.228653,1.035244
