
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.402498 seconds (32.2 MB/s)
csr_from_coo: 0.047151 seconds, 321821 rows, 321821 columns, 2635364 nonzeros, 1 to 203800 nonzeros per row, 1 threads, 321821 to 321821 rows per thread, 2635364 to 2635364 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008863 seconds (0.297 Gnz/s, 0.595 Gflop/s, 4.4 to 6.5 GB/s)
gemv: 0.008645 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008645 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008621 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008634 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008621 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008621 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008641 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008661 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008627 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008627 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008637 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008633 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008618 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008637 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008623 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008610 seconds (0.306 Gnz/s, 0.612 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008636 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008628 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008637 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008623 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008622 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008645 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008646 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008648 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008640 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008666 seconds (0.304 Gnz/s, 0.608 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008646 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008634 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008633 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008647 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008643 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008644 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008642 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008660 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008643 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008662 seconds (0.304 Gnz/s, 0.608 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008661 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008641 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008649 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008643 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008645 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008638 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008641 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008670 seconds (0.304 Gnz/s, 0.608 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008645 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008624 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008640 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008658 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008631 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008647 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008651 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008643 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008633 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008663 seconds (0.304 Gnz/s, 0.608 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008629 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008636 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008637 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008637 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008671 seconds (0.304 Gnz/s, 0.608 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008654 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008641 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008629 seconds (0.305 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008644 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008643 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008656 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008642 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008644 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008646 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008662 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008636 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008653 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008648 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008640 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008646 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008649 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008653 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008659 seconds (0.304 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008625 seconds (0.306 Gnz/s, 0.611 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008641 seconds (0.305 Gnz/s, 0.610 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008648 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.6 to 6.7 GB/s)
gemv: 0.008654 seconds (0.305 Gnz/s, 0.609 Gflop/s, 4.5 to 6.7 GB/s)
gemv: 0.008664 seconds (0.304 Gnz/s, 0.608 Gflop/s, 4.5 to 6.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1364830369,1930494990,32185406,384770000,14828575,1020530,107142,61521,36708776,1.414458,2200.154952,0.026896,0.010741,4.574913,36.681204,1790.746612,0.391427,0.877436
total,-1,1364830369,1930494990,32185406,384770000,14828575,1020530,107142,61521,36708776,1.414458,2200.154952,0.026896,0.010741,4.574913,36.681204,1790.746612,0.391427,0.877436
