
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.265228 seconds (25.4 MB/s)
csr_from_coo: 0.089871 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004287 seconds (0.711 Gnz/s, 2.804 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004199 seconds (0.726 Gnz/s, 2.863 Gflop/s, 17.7 to 28.9 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004200 seconds (0.725 Gnz/s, 2.862 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004200 seconds (0.725 Gnz/s, 2.862 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004201 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004201 seconds (0.725 Gnz/s, 2.862 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004200 seconds (0.725 Gnz/s, 2.862 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004201 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004217 seconds (0.723 Gnz/s, 2.850 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004201 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004214 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004217 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004202 seconds (0.725 Gnz/s, 2.861 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004217 seconds (0.723 Gnz/s, 2.850 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004205 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004217 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004204 seconds (0.725 Gnz/s, 2.859 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004203 seconds (0.725 Gnz/s, 2.860 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004206 seconds (0.724 Gnz/s, 2.858 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917117522,946931869,8336706,470291200,28332854,28489,50121,15162,31922361,1.032509,2202.458657,0.034807,0.030822,16.848256,19.390255,4394.771246,0.260844,0.429943
total,-1,917117522,946931869,8336706,470291200,28332854,28489,50121,15162,31922361,1.032509,2202.458657,0.034807,0.030822,16.848256,19.390255,4394.771246,0.260844,0.429943
