
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.316272 seconds (25.7 MB/s)
csr_from_coo: 0.019101 seconds, 22695 rows, 22695 columns, 1350309 nonzeros, 11 to 108 nonzeros per row, 1 threads, 22695 to 22695 rows per thread, 1350309 to 1350309 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.001111 seconds (1.216 Gnz/s, 2.432 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.001122 seconds (1.203 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.206 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001123 seconds (1.203 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001137 seconds (1.187 Gnz/s, 2.375 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001121 seconds (1.204 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001132 seconds (1.192 Gnz/s, 2.385 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001122 seconds (1.203 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001123 seconds (1.202 Gnz/s, 2.405 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001122 seconds (1.203 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.206 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001141 seconds (1.183 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001119 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001123 seconds (1.203 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001138 seconds (1.186 Gnz/s, 2.372 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001122 seconds (1.203 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001122 seconds (1.204 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001121 seconds (1.204 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001138 seconds (1.187 Gnz/s, 2.374 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001122 seconds (1.203 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001136 seconds (1.188 Gnz/s, 2.376 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001119 seconds (1.206 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001119 seconds (1.206 Gnz/s, 2.413 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001118 seconds (1.208 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001138 seconds (1.186 Gnz/s, 2.372 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001119 seconds (1.207 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001121 seconds (1.204 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001121 seconds (1.204 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001141 seconds (1.184 Gnz/s, 2.367 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001122 seconds (1.204 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001132 seconds (1.193 Gnz/s, 2.387 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001140 seconds (1.184 Gnz/s, 2.368 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001121 seconds (1.204 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001121 seconds (1.205 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001120 seconds (1.206 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001140 seconds (1.185 Gnz/s, 2.369 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001120 seconds (1.205 Gnz/s, 2.411 Gflop/s, 15.0 to 24.4 GB/s)
gemv: 0.001119 seconds (1.206 Gnz/s, 2.412 Gflop/s, 15.0 to 24.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,223604526,279986620,2272806,99265800,6693715,49611,34192,16082,7273354,1.252151,2210.868064,0.032528,0.029711,13.529748,17.946837,3153.290762,0.233064,0.126641
total,-1,223604526,279986620,2272806,99265800,6693715,49611,34192,16082,7273354,1.252151,2210.868064,0.032528,0.029711,13.529748,17.946837,3153.290762,0.233064,0.126641
