
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.250120 seconds (26.0 MB/s)
csr_from_coo: 0.041676 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009520 seconds (0.141 Gnz/s, 0.492 Gflop/s, 3.8 to 5.5 GB/s)
gemv: 0.009202 seconds (0.146 Gnz/s, 0.509 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.009217 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009226 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009221 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009225 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009222 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009228 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009221 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009225 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009225 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009220 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009205 seconds (0.146 Gnz/s, 0.509 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.009216 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009232 seconds (0.145 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009224 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009228 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009216 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009228 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009224 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009228 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009207 seconds (0.146 Gnz/s, 0.509 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.009207 seconds (0.146 Gnz/s, 0.509 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.009219 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009226 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009224 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009227 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009221 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009226 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009230 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009227 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009220 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009230 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009202 seconds (0.146 Gnz/s, 0.509 Gflop/s, 4.0 to 5.7 GB/s)
gemv: 0.009226 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009223 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009225 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009221 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009222 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009229 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009227 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009222 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009226 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009232 seconds (0.145 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009224 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009216 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009226 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009218 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009230 seconds (0.146 Gnz/s, 0.507 Gflop/s, 3.9 to 5.7 GB/s)
gemv: 0.009212 seconds (0.146 Gnz/s, 0.508 Gflop/s, 3.9 to 5.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1487225798,2060969763,34527406,403330200,13669165,1099881,59900,48728,33596868,1.385781,2200.158801,0.022590,0.009118,4.006533,36.859239,1759.136790,0.439067,0.936737
total,-1,1487225798,2060969763,34527406,403330200,13669165,1099881,59900,48728,33596868,1.385781,2200.158801,0.022590,0.009118,4.006533,36.859239,1759.136790,0.439067,0.936737
