
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.628195 seconds (28.9 MB/s)
csr_from_coo: 0.180820 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.010109 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009814 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009815 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009809 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009811 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009804 seconds (0.643 Gnz/s, 2.527 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009795 seconds (0.644 Gnz/s, 2.529 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.009809 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009810 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009808 seconds (0.643 Gnz/s, 2.526 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009811 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009810 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009821 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009812 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009830 seconds (0.642 Gnz/s, 2.520 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009815 seconds (0.643 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009820 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009824 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009813 seconds (0.643 Gnz/s, 2.525 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009816 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009816 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009821 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009815 seconds (0.643 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009815 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009834 seconds (0.641 Gnz/s, 2.519 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009822 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009823 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009829 seconds (0.642 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009826 seconds (0.642 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009816 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009820 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009816 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009835 seconds (0.641 Gnz/s, 2.519 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009838 seconds (0.641 Gnz/s, 2.518 Gflop/s, 15.7 to 25.5 GB/s)
gemv: 0.009827 seconds (0.642 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009836 seconds (0.641 Gnz/s, 2.519 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009833 seconds (0.641 Gnz/s, 2.520 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009816 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009835 seconds (0.641 Gnz/s, 2.519 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009820 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009820 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009817 seconds (0.642 Gnz/s, 2.524 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009833 seconds (0.641 Gnz/s, 2.520 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009820 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009818 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009834 seconds (0.641 Gnz/s, 2.519 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009824 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009836 seconds (0.641 Gnz/s, 2.519 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009821 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009826 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009822 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009823 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009823 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009819 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009821 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009822 seconds (0.642 Gnz/s, 2.523 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009825 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009838 seconds (0.641 Gnz/s, 2.518 Gflop/s, 15.7 to 25.5 GB/s)
gemv: 0.009825 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009823 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009850 seconds (0.640 Gnz/s, 2.515 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.009826 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009828 seconds (0.642 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009822 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009824 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009822 seconds (0.642 Gnz/s, 2.522 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009829 seconds (0.642 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
gemv: 0.009827 seconds (0.642 Gnz/s, 2.521 Gflop/s, 15.7 to 25.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2006740803,2185005348,22465006,827313000,58772448,215853,107412,41594,66966339,1.088833,2200.363760,0.033371,0.029213,15.168736,22.622913,3355.135659,0.221188,0.993020
total,-1,2006740803,2185005348,22465006,827313000,58772448,215853,107412,41594,66966339,1.088833,2200.363760,0.033371,0.029213,15.168736,22.622913,3355.135659,0.221188,0.993020
