
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.381399 seconds (28.7 MB/s)
csr_from_coo: 0.161476 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008686 seconds (0.662 Gnz/s, 2.600 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008489 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008487 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008496 seconds (0.677 Gnz/s, 2.659 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008477 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008487 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008488 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008487 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008477 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008484 seconds (0.678 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008489 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008476 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008485 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008489 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008479 seconds (0.678 Gnz/s, 2.664 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008493 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008489 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008489 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008488 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008477 seconds (0.678 Gnz/s, 2.665 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008489 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008488 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008479 seconds (0.678 Gnz/s, 2.664 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008487 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008484 seconds (0.678 Gnz/s, 2.663 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008486 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008492 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008487 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008489 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008478 seconds (0.678 Gnz/s, 2.664 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.008486 seconds (0.677 Gnz/s, 2.662 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008490 seconds (0.677 Gnz/s, 2.661 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
gemv: 0.008491 seconds (0.677 Gnz/s, 2.660 Gflop/s, 16.5 to 27.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1808894420,1889232650,20185506,728877600,53408504,101415,102725,35343,59325365,1.044413,2200.732889,0.032796,0.029449,15.916007,23.513730,3419.738979,0.214862,0.858456
total,-1,1808894420,1889232650,20185506,728877600,53408504,101415,102725,35343,59325365,1.044413,2200.732889,0.032796,0.029449,15.916007,23.513730,3419.738979,0.214862,0.858456
