
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.017881 seconds (25.5 MB/s)
csr_from_coo: 0.030530 seconds, 101492 rows, 101492 columns, 1647264 nonzeros, 5 to 31 nonzeros per row, 1 threads, 101492 to 101492 rows per thread, 1647264 to 1647264 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.006493 seconds (0.135 Gnz/s, 0.507 Gflop/s, 3.4 to 5.3 GB/s)
gemv: 0.006304 seconds (0.139 Gnz/s, 0.523 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006321 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006319 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006302 seconds (0.139 Gnz/s, 0.523 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006317 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006296 seconds (0.139 Gnz/s, 0.523 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006315 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006314 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006298 seconds (0.139 Gnz/s, 0.523 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006312 seconds (0.139 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006318 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006305 seconds (0.139 Gnz/s, 0.523 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006315 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006316 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006299 seconds (0.139 Gnz/s, 0.523 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006312 seconds (0.139 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006311 seconds (0.139 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006321 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006337 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006315 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006341 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006332 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006317 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006334 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006337 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006315 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006335 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006333 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006319 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006340 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006331 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006320 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006336 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006336 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006320 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006342 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006317 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006335 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006337 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006317 seconds (0.138 Gnz/s, 0.522 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006334 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006342 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006333 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006342 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006328 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006343 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006342 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006329 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006326 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006330 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006350 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006324 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006348 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006351 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006329 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006339 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006342 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006324 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006341 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006343 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006322 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006340 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006344 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006330 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006341 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006326 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006348 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006344 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006319 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006348 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006352 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006324 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006344 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006343 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006322 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006344 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006323 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006346 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006334 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006326 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006343 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006325 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006345 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006347 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006328 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006341 seconds (0.138 Gnz/s, 0.520 Gflop/s, 3.5 to 5.5 GB/s)
gemv: 0.006345 seconds (0.138 Gnz/s, 0.519 Gflop/s, 3.5 to 5.4 GB/s)
gemv: 0.006320 seconds (0.138 Gnz/s, 0.521 Gflop/s, 3.5 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,565238911,1421122731,10152506,154676800,8554733,257069,47540,20089,17023001,2.514198,2200.592162,0.030116,0.015015,3.466304,15.721038,973.782003,0.280928,0.645791
total,-1,565238911,1421122731,10152506,154676800,8554733,257069,47540,20089,17023001,2.514198,2200.592162,0.030116,0.015015,3.466304,15.721038,973.782003,0.280928,0.645791
