
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.550966 seconds (23.4 MB/s)
csr_from_coo: 0.048834 seconds, 36720 rows, 36720 columns, 2577200 nonzeros, 3 to 231 nonzeros per row, 1 threads, 36720 to 36720 rows per thread, 2577200 to 2577200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.002199 seconds (0.594 Gnz/s, 2.344 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.002103 seconds (0.622 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002123 seconds (0.616 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002123 seconds (0.615 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002103 seconds (0.621 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002108 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002111 seconds (0.619 Gnz/s, 2.442 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002126 seconds (0.615 Gnz/s, 2.424 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002107 seconds (0.620 Gnz/s, 2.446 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002147 seconds (0.609 Gnz/s, 2.401 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002106 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002107 seconds (0.620 Gnz/s, 2.447 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002110 seconds (0.619 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.454 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002105 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002101 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.449 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002103 seconds (0.622 Gnz/s, 2.451 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002104 seconds (0.621 Gnz/s, 2.450 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002100 seconds (0.622 Gnz/s, 2.455 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002110 seconds (0.619 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002113 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002099 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002096 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002123 seconds (0.616 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002106 seconds (0.620 Gnz/s, 2.447 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002096 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.460 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002112 seconds (0.619 Gnz/s, 2.440 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002106 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002096 seconds (0.624 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002099 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002094 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002093 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002136 seconds (0.612 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002117 seconds (0.617 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.456 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002110 seconds (0.620 Gnz/s, 2.443 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002093 seconds (0.624 Gnz/s, 2.462 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002105 seconds (0.621 Gnz/s, 2.448 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.453 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002128 seconds (0.614 Gnz/s, 2.422 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.002102 seconds (0.622 Gnz/s, 2.452 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002106 seconds (0.621 Gnz/s, 2.447 Gflop/s, 15.1 to 24.8 GB/s)
gemv: 0.002140 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002114 seconds (0.618 Gnz/s, 2.439 Gflop/s, 15.0 to 24.7 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002127 seconds (0.614 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.002098 seconds (0.623 Gnz/s, 2.457 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.002096 seconds (0.623 Gnz/s, 2.459 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002113 seconds (0.618 Gnz/s, 2.439 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002097 seconds (0.623 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002133 seconds (0.613 Gnz/s, 2.416 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.002108 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002108 seconds (0.620 Gnz/s, 2.445 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.002095 seconds (0.624 Gnz/s, 2.461 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.002109 seconds (0.620 Gnz/s, 2.444 Gflop/s, 15.1 to 24.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,360721243,481635689,3675306,189618000,12121280,550,23616,7351,21945288,1.335202,2205.908075,0.060837,0.033517,14.176402,16.833028,3490.660960,0.246230,0.218339
total,-1,360721243,481635689,3675306,189618000,12121280,550,23616,7351,21945288,1.335202,2205.908075,0.060837,0.033517,14.176402,16.833028,3490.660960,0.246230,0.218339
