
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.245954 seconds (26.1 MB/s)
csr_from_coo: 0.041599 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.009788 seconds (0.137 Gnz/s, 0.478 Gflop/s, 3.7 to 5.3 GB/s)
gemv: 0.009684 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009685 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009682 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009682 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009679 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009674 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009675 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009687 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009691 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009689 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009685 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009677 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009683 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009688 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009682 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009679 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009683 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009680 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009687 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009680 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009701 seconds (0.138 Gnz/s, 0.483 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009692 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009697 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009669 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009676 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009677 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009672 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009683 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009682 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009684 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009704 seconds (0.138 Gnz/s, 0.482 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009675 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009683 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009694 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009690 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009685 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009690 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009678 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009687 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009691 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009689 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009680 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009698 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009702 seconds (0.138 Gnz/s, 0.483 Gflop/s, 3.7 to 5.4 GB/s)
gemv: 0.009692 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009689 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009693 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009674 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009695 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009681 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009684 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009699 seconds (0.138 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009691 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009685 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009684 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009683 seconds (0.139 Gnz/s, 0.484 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009686 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009695 seconds (0.139 Gnz/s, 0.483 Gflop/s, 3.8 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1487243169,2162559691,34527406,403330200,15856952,1100821,122813,170239,33603494,1.454073,2199.954636,0.022594,0.010465,4.339939,35.124453,1676.342769,0.386260,0.983002
total,-1,1487243169,2162559691,34527406,403330200,15856952,1100821,122813,170239,33603494,1.454073,2199.954636,0.022594,0.010465,4.339939,35.124453,1676.342769,0.386260,0.983002
