
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.497199 seconds (28.6 MB/s)
csr_from_coo: 0.035984 seconds, 213360 rows, 213360 columns, 3021648 nonzeros, 7 to 19 nonzeros per row, 1 threads, 213360 to 213360 rows per thread, 3021648 to 3021648 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005363 seconds (0.563 Gnz/s, 1.127 Gflop/s, 7.7 to 11.9 GB/s)
gemv: 0.005305 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005282 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005299 seconds (0.570 Gnz/s, 1.141 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005282 seconds (0.572 Gnz/s, 1.144 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005303 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005288 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005310 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005295 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005308 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005293 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005312 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005310 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005291 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005305 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005294 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005308 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005290 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005306 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005293 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005311 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005288 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005310 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005293 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005312 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005292 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005305 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005308 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005292 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005297 seconds (0.570 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005307 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005291 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005311 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005289 seconds (0.571 Gnz/s, 1.143 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005314 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005292 seconds (0.571 Gnz/s, 1.142 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005307 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005308 seconds (0.569 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005313 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005301 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005319 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005322 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005298 seconds (0.570 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005313 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005300 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005318 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005303 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005301 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005316 seconds (0.568 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005320 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005299 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005317 seconds (0.568 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005303 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005319 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005304 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005321 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005300 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005314 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005321 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005295 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005315 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005304 seconds (0.570 Gnz/s, 1.139 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005320 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005299 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005314 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005301 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005312 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005303 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005314 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005318 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005296 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005315 seconds (0.569 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005295 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005321 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005296 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005317 seconds (0.568 Gnz/s, 1.137 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005296 seconds (0.571 Gnz/s, 1.141 Gflop/s, 7.8 to 12.1 GB/s)
gemv: 0.005322 seconds (0.568 Gnz/s, 1.135 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005313 seconds (0.569 Gnz/s, 1.138 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005318 seconds (0.568 Gnz/s, 1.136 Gflop/s, 7.8 to 12.0 GB/s)
gemv: 0.005302 seconds (0.570 Gnz/s, 1.140 Gflop/s, 7.8 to 12.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1076458726,1196023976,21339306,315235200,16212386,599774,109617,52681,21381844,1.111073,2201.203676,0.019863,0.014910,7.844603,39.273593,2359.952425,0.300838,0.543350
total,-1,1076458726,1196023976,21339306,315235200,16212386,599774,109617,52681,21381844,1.111073,2201.203676,0.019863,0.014910,7.844603,39.273593,2359.952425,0.300838,0.543350
