
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.802061 seconds (33.0 MB/s)
csr_from_coo: 0.033251 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004123 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.7 to 10.4 GB/s)
gemv: 0.004021 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004039 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004016 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.9 to 10.6 GB/s)
gemv: 0.004038 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004019 seconds (0.506 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004038 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004021 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004036 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004017 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.9 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004021 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004042 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004026 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004026 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004037 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004025 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004038 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004027 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004018 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004047 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004017 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004042 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004021 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004044 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004023 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004022 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004046 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004027 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004039 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004025 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004037 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004022 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004037 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004031 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004049 seconds (0.502 Gnz/s, 1.004 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004027 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004023 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004045 seconds (0.502 Gnz/s, 1.005 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004025 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004042 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004030 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004027 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004043 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004027 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004039 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004029 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004029 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004033 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004029 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004041 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004021 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004031 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004041 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004030 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004022 seconds (0.505 Gnz/s, 1.011 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004042 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004028 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004044 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004028 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004024 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004041 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004029 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004040 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004029 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004043 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004029 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004017 seconds (0.506 Gnz/s, 1.012 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004042 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004025 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004042 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004030 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004029 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv: 0.004043 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.8 to 10.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,719432474,915736712,13026106,201856000,10764402,383010,79372,25487,15676617,1.272860,2202.099746,0.021790,0.014817,6.797916,31.324271,1972.961165,0.290230,0.415847
total,-1,719432474,915736712,13026106,201856000,10764402,383010,79372,25487,15676617,1.272860,2202.099746,0.021790,0.014817,6.797916,31.324271,1972.961165,0.290230,0.415847
