
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.265353 seconds (25.4 MB/s)
csr_from_coo: 0.089757 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.004267 seconds (0.714 Gnz/s, 2.817 Gflop/s, 17.4 to 28.5 GB/s)
gemv: 0.004230 seconds (0.720 Gnz/s, 2.842 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004232 seconds (0.720 Gnz/s, 2.840 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004228 seconds (0.721 Gnz/s, 2.843 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004228 seconds (0.721 Gnz/s, 2.843 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004207 seconds (0.724 Gnz/s, 2.857 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004229 seconds (0.720 Gnz/s, 2.842 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004224 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004216 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004223 seconds (0.722 Gnz/s, 2.847 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004212 seconds (0.723 Gnz/s, 2.854 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004228 seconds (0.721 Gnz/s, 2.843 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004229 seconds (0.721 Gnz/s, 2.843 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004223 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004217 seconds (0.723 Gnz/s, 2.851 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004231 seconds (0.720 Gnz/s, 2.841 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004215 seconds (0.723 Gnz/s, 2.852 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004226 seconds (0.721 Gnz/s, 2.844 Gflop/s, 17.5 to 28.8 GB/s)
gemv: 0.004210 seconds (0.724 Gnz/s, 2.856 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004230 seconds (0.720 Gnz/s, 2.842 Gflop/s, 17.5 to 28.7 GB/s)
gemv: 0.004213 seconds (0.723 Gnz/s, 2.853 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004223 seconds (0.721 Gnz/s, 2.846 Gflop/s, 17.6 to 28.8 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
gemv: 0.004211 seconds (0.724 Gnz/s, 2.855 Gflop/s, 17.6 to 28.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917111663,955098598,8336706,470291200,28596844,92954,59741,20479,31919954,1.041420,2202.160215,0.034805,0.031094,16.886985,19.221850,4356.602607,0.257986,0.433710
total,-1,917111663,955098598,8336706,470291200,28596844,92954,59741,20479,31919954,1.041420,2202.160215,0.034805,0.031094,16.886985,19.221850,4356.602607,0.257986,0.433710
