
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.288969 seconds (25.2 MB/s)
csr_from_coo: 0.042038 seconds, 345241 rows, 345241 columns, 2341011 nonzeros, 2 to 19578 nonzeros per row, 1 threads, 345241 to 345241 rows per thread, 2341011 to 2341011 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.009618 seconds (0.140 Gnz/s, 0.487 Gflop/s, 3.8 to 5.4 GB/s)
gemv: 0.009390 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009388 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009390 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009388 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009383 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009382 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009365 seconds (0.143 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009396 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009384 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009374 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009384 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009396 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009388 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009390 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009401 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009398 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009389 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009395 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009400 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009405 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009399 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009403 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009390 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009379 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009407 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009394 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009398 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009407 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009401 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009401 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009401 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009411 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009392 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009391 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009401 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009398 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009401 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009400 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009400 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009403 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009381 seconds (0.143 Gnz/s, 0.499 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009396 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009394 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009397 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009408 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009413 seconds (0.143 Gnz/s, 0.497 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009408 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009405 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009407 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009400 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009404 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009402 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009406 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009410 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009405 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.009407 seconds (0.143 Gnz/s, 0.498 Gflop/s, 3.9 to 5.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1487234969,2095999596,34527406,403330200,14883721,1100872,88852,88662,33544414,1.409326,2200.004977,0.022555,0.009888,4.247409,36.240687,1729.615913,0.407217,0.952725
total,-1,1487234969,2095999596,34527406,403330200,14883721,1100872,88852,88662,33544414,1.409326,2200.004977,0.022555,0.009888,4.247409,36.240687,1729.615913,0.407217,0.952725
