
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.912673 seconds (28.3 MB/s)
csr_from_coo: 7.236177 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.502444 seconds (0.695 Gnz/s, 1.390 Gflop/s, 8.9 to 14.3 GB/s)
gemv: 0.494523 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494540 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494410 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494578 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494491 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494571 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494502 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494586 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494514 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494546 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494425 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494813 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494679 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494704 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494741 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494690 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494834 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494745 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494670 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494785 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494719 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494689 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494728 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494649 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494529 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494531 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494641 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494528 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.495051 seconds (0.706 Gnz/s, 1.411 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494529 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494479 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494458 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494551 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494674 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494650 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494480 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494449 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494425 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494540 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494538 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494580 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494257 seconds (0.707 Gnz/s, 1.414 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494420 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494412 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494560 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494516 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494397 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494441 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494683 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494364 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494375 seconds (0.707 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494769 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494663 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494549 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494591 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494672 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494771 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494665 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494761 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494716 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494622 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494578 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494571 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494570 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494642 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494758 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494571 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494571 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494569 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494639 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494580 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494514 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494715 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494701 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494636 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494555 seconds (0.706 Gnz/s, 1.413 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494705 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494846 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
gemv: 0.494647 seconds (0.706 Gnz/s, 1.412 Gflop/s, 9.0 to 14.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,78859155394,108784299117,1144956606,28324420800,1915306638,35949465,29130084,5528629,2945411573,1.379476,2198.916168,0.037350,0.023848,9.917754,23.143630,2313.291284,0.233248,49.471781
total,-1,78859155394,108784299117,1144956606,28324420800,1915306638,35949465,29130084,5528629,2945411573,1.379476,2198.916168,0.037350,0.023848,9.917754,23.143630,2313.291284,0.233248,49.471781
