
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.786151 seconds (25.8 MB/s)
csr_from_coo: 0.049438 seconds, 106437 rows, 106437 columns, 2707179 nonzeros, 8 to 112 nonzeros per row, 1 threads, 106437 to 106437 rows per thread, 2707179 to 2707179 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.005750 seconds (0.245 Gnz/s, 0.942 Gflop/s, 6.1 to 9.7 GB/s)
gemv: 0.005556 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005546 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005543 seconds (0.254 Gnz/s, 0.977 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005557 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005558 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005544 seconds (0.254 Gnz/s, 0.977 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005551 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005543 seconds (0.254 Gnz/s, 0.977 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005550 seconds (0.253 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005561 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005559 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005545 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005541 seconds (0.254 Gnz/s, 0.977 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005558 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005546 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005548 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005556 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005557 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005547 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005545 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005557 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005545 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005553 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005554 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005548 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005554 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005546 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005557 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005549 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005559 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005545 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005560 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005547 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005547 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005554 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005546 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005556 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005557 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005545 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005556 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005550 seconds (0.253 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005552 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005541 seconds (0.254 Gnz/s, 0.977 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005560 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005557 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005546 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005558 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005544 seconds (0.254 Gnz/s, 0.977 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005555 seconds (0.253 Gnz/s, 0.975 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005549 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005561 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005550 seconds (0.253 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005560 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005558 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005548 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005560 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
gemv: 0.005547 seconds (0.254 Gnz/s, 0.976 Gflop/s, 6.3 to 10.1 GB/s)
gemv: 0.005557 seconds (0.253 Gnz/s, 0.974 Gflop/s, 6.3 to 10.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,684815954,1240631760,10647006,225327000,12746899,6897,16749,4535,22336829,1.811628,2201.778637,0.032617,0.018583,5.784753,18.895494,1618.468199,0.279782,0.563468
total,-1,684815954,1240631760,10647006,225327000,12746899,6897,16749,4535,22336829,1.811628,2201.778637,0.032617,0.018583,5.784753,18.895494,1618.468199,0.279782,0.563468
