
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.620398 seconds (26.6 MB/s)
csr_from_coo: 0.087580 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.018682 seconds (0.120 Gnz/s, 0.454 Gflop/s, 3.1 to 4.8 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018264 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018265 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018272 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018263 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018262 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018267 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018256 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018260 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018262 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018260 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018265 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018258 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018256 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018278 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018282 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018260 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018248 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018265 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018255 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018260 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018263 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018261 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018262 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018272 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018276 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018267 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018247 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018268 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018268 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018268 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018262 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018276 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018272 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018267 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018267 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018263 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018261 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018268 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018269 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018271 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018260 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018265 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018267 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018263 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018255 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018260 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018266 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018270 seconds (0.123 Gnz/s, 0.464 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.018263 seconds (0.123 Gnz/s, 0.465 Gflop/s, 3.1 to 4.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1439256169,4044888894,25982206,398410600,22459139,830709,176923,237120,72450184,2.810402,2199.639753,0.050339,0.015317,3.184647,14.129311,880.763542,0.276566,1.838887
total,-1,1439256169,4044888894,25982206,398410600,22459139,830709,176923,237120,72450184,2.810402,2199.639753,0.050339,0.015317,3.184647,14.129311,880.763542,0.276566,1.838887
