
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.562731 seconds (26.3 MB/s)
csr_from_coo: 0.319097 seconds, 416800 rows, 416800 columns, 22322336 nonzeros, 20 to 76 nonzeros per row, 1 threads, 416800 to 416800 rows per thread, 22322336 to 22322336 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.018467 seconds (1.209 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.018391 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018393 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018403 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018403 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018414 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018416 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018421 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018389 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018387 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018403 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018405 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018394 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018409 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018405 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018409 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018409 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018409 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018412 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018405 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018414 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018391 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018422 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018421 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018425 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018390 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018404 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018404 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018418 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018411 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018418 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018419 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018388 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018404 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018405 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018425 seconds (1.212 Gnz/s, 2.423 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018410 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018393 seconds (1.214 Gnz/s, 2.427 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018416 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018409 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018412 seconds (1.212 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018400 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018416 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018420 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018421 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018410 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018406 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018405 seconds (1.213 Gnz/s, 2.426 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018407 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018417 seconds (1.212 Gnz/s, 2.424 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018409 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018408 seconds (1.213 Gnz/s, 2.425 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.018391 seconds (1.214 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,3685147259,4081233248,41683306,1471253600,110581090,1326656,173167,38575,127706897,1.107482,2199.286191,0.034654,0.029950,15.408769,22.462210,3193.766107,0.207269,1.855708
total,-1,3685147259,4081233248,41683306,1471253600,110581090,1326656,173167,38575,127706897,1.107482,2199.286191,0.034654,0.029950,15.408769,22.462210,3193.766107,0.207269,1.855708
