
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.569597 seconds (24.6 MB/s)
csr_from_coo: 0.046986 seconds, 16830 rows, 16830 columns, 2866352 nonzeros, 45 to 270 nonzeros per row, 1 threads, 16830 to 16830 rows per thread, 2866352 to 2866352 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.001575 seconds (0.915 Gnz/s, 3.639 Gflop/s, 22.1 to 36.6 GB/s)
gemv: 0.001604 seconds (0.899 Gnz/s, 3.573 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001603 seconds (0.899 Gnz/s, 3.576 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001596 seconds (0.903 Gnz/s, 3.592 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001590 seconds (0.906 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001606 seconds (0.897 Gnz/s, 3.569 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001586 seconds (0.909 Gnz/s, 3.615 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001594 seconds (0.904 Gnz/s, 3.597 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001604 seconds (0.899 Gnz/s, 3.575 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001592 seconds (0.905 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.607 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001608 seconds (0.897 Gnz/s, 3.566 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001607 seconds (0.897 Gnz/s, 3.568 Gflop/s, 21.7 to 35.8 GB/s)
gemv: 0.001594 seconds (0.904 Gnz/s, 3.596 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.906 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001588 seconds (0.908 Gnz/s, 3.610 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.001606 seconds (0.898 Gnz/s, 3.570 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.606 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001592 seconds (0.906 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.598 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001593 seconds (0.905 Gnz/s, 3.599 Gflop/s, 21.8 to 36.2 GB/s)
gemv: 0.001608 seconds (0.896 Gnz/s, 3.564 Gflop/s, 21.6 to 35.8 GB/s)
gemv: 0.001595 seconds (0.904 Gnz/s, 3.593 Gflop/s, 21.8 to 36.1 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.607 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001592 seconds (0.906 Gnz/s, 3.601 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001590 seconds (0.907 Gnz/s, 3.605 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001612 seconds (0.894 Gnz/s, 3.556 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.604 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001589 seconds (0.907 Gnz/s, 3.607 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001591 seconds (0.906 Gnz/s, 3.603 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.001595 seconds (0.904 Gnz/s, 3.595 Gflop/s, 21.8 to 36.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,296752826,380170298,1686306,180058800,13752763,54470,45015,19647,14523978,1.281101,2207.686026,0.048943,0.046126,20.429939,9.792544,4192.268647,0.205202,0.172203
total,-1,296752826,380170298,1686306,180058800,13752763,54470,45015,19647,14523978,1.281101,2207.686026,0.048943,0.046126,20.429939,9.792544,4192.268647,0.205202,0.172203
