
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 304.019583 seconds (28.3 MB/s)
csr_from_coo: 7.228548 seconds, 11449533 rows, 11449533 columns, 349321980 nonzeros, 1 to 720 nonzeros per row, 1 threads, 11449533 to 11449533 rows per thread, 349321980 to 349321980 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.513920 seconds (0.680 Gnz/s, 1.359 Gflop/s, 8.7 to 14.0 GB/s)
gemv: 0.515873 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516025 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515943 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516101 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516184 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515970 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516182 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516118 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516137 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516504 seconds (0.676 Gnz/s, 1.353 Gflop/s, 8.6 to 13.9 GB/s)
gemv: 0.516202 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516094 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516118 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516014 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516087 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516087 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516343 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515873 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516054 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515988 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516026 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515965 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516050 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516090 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516098 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515906 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516190 seconds (0.677 Gnz/s, 1.353 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516037 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515990 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515842 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515898 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515939 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516011 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516121 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515986 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516094 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516129 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516133 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516126 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515881 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516145 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515911 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515816 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515861 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515862 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516007 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516029 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515971 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515883 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516125 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515986 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515854 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515902 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515910 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515961 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515903 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515675 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515874 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515767 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515979 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515969 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515907 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515876 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515734 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516046 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515905 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516133 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516024 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515993 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515778 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515964 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515790 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515971 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515826 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515913 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516057 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516073 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515997 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515933 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515754 seconds (0.677 Gnz/s, 1.355 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516005 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515930 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516097 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515862 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515974 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515855 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515836 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515837 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516019 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.515966 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
gemv: 0.516045 seconds (0.677 Gnz/s, 1.354 Gflop/s, 8.7 to 13.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,78859801725,113491501738,1144956606,28324420800,1998021625,35972882,37991269,7387998,2949159194,1.439155,2198.868841,0.037397,0.024761,9.863401,22.183242,2217.296898,0.224800,51.613584
total,-1,78859801725,113491501738,1144956606,28324420800,1998021625,35972882,37991269,7387998,2949159194,1.439155,2198.868841,0.037397,0.024761,9.863401,22.183242,2217.296898,0.224800,51.613584
