
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 18.008529 seconds (33.5 MB/s)
csr_from_coo: 0.275626 seconds, 3523317 rows, 3523317 columns, 19194193 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3523317 to 3523317 rows per thread, 19194193 to 19194193 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.079126 seconds (0.243 Gnz/s, 0.485 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.080200 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080250 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080249 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080235 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080221 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080244 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080238 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080201 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080225 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080247 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080239 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080251 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080245 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080243 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080236 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080274 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080270 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080229 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080262 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080255 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080239 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080278 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080250 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080263 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080233 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080249 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080251 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080270 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080249 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080247 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080233 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080234 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080260 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080243 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080224 seconds (0.239 Gnz/s, 0.479 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080251 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080245 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080259 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080276 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080253 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080272 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080285 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080314 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080265 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080252 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080257 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080259 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080243 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080269 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080378 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080626 seconds (0.238 Gnz/s, 0.476 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080561 seconds (0.238 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080437 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080435 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080447 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080421 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080398 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080406 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080418 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080394 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080390 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080447 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080390 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080401 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080375 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080374 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080390 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080425 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080405 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080414 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080408 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080383 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080431 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080409 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080411 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080401 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080399 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080389 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080414 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080426 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080472 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080393 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080409 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080420 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080369 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080382 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080355 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080382 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080447 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080383 seconds (0.239 Gnz/s, 0.478 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.080398 seconds (0.239 Gnz/s, 0.477 Gflop/s, 3.9 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13577741561,17691410789,352335006,3651884200,158358229,11060347,2518558,891723,193864166,1.302972,2199.127477,0.014278,0.011412,5.282721,43.796936,1859.584039,0.352013,8.044741
total,-1,13577741561,17691410789,352335006,3651884200,158358229,11060347,2518558,891723,193864166,1.302972,2199.127477,0.014278,0.011412,5.282721,43.796936,1859.584039,0.352013,8.044741
