
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.410562 seconds (24.6 MB/s)
csr_from_coo: 0.037105 seconds, 29920 rows, 29920 columns, 2033200 nonzeros, 3 to 181 nonzeros per row, 1 threads, 29920 to 29920 rows per thread, 2033200 to 2033200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001753 seconds (0.588 Gnz/s, 2.320 Gflop/s, 14.3 to 23.5 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001680 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001700 seconds (0.607 Gnz/s, 2.392 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001685 seconds (0.612 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001675 seconds (0.616 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001682 seconds (0.613 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001686 seconds (0.612 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001698 seconds (0.607 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001684 seconds (0.612 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001687 seconds (0.612 Gnz/s, 2.411 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001700 seconds (0.607 Gnz/s, 2.392 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001698 seconds (0.608 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001675 seconds (0.616 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001668 seconds (0.619 Gnz/s, 2.438 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.001713 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001669 seconds (0.618 Gnz/s, 2.436 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001688 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001685 seconds (0.612 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001676 seconds (0.616 Gnz/s, 2.427 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001689 seconds (0.611 Gnz/s, 2.407 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001688 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001670 seconds (0.618 Gnz/s, 2.435 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001730 seconds (0.596 Gnz/s, 2.351 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001701 seconds (0.606 Gnz/s, 2.390 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001673 seconds (0.617 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001670 seconds (0.618 Gnz/s, 2.434 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001688 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001671 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001686 seconds (0.612 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001691 seconds (0.610 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001713 seconds (0.602 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.433 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.432 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001703 seconds (0.606 Gnz/s, 2.388 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.001679 seconds (0.615 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001697 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001685 seconds (0.612 Gnz/s, 2.414 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001690 seconds (0.610 Gnz/s, 2.406 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001745 seconds (0.591 Gnz/s, 2.330 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001679 seconds (0.614 Gnz/s, 2.421 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001690 seconds (0.610 Gnz/s, 2.406 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001681 seconds (0.614 Gnz/s, 2.419 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001693 seconds (0.609 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001698 seconds (0.608 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001688 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001708 seconds (0.604 Gnz/s, 2.381 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001705 seconds (0.605 Gnz/s, 2.385 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.430 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001675 seconds (0.616 Gnz/s, 2.428 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001692 seconds (0.610 Gnz/s, 2.403 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001677 seconds (0.615 Gnz/s, 2.425 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001689 seconds (0.611 Gnz/s, 2.408 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001672 seconds (0.617 Gnz/s, 2.431 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001703 seconds (0.606 Gnz/s, 2.387 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.001725 seconds (0.598 Gnz/s, 2.357 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001674 seconds (0.616 Gnz/s, 2.429 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.001678 seconds (0.615 Gnz/s, 2.423 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001682 seconds (0.613 Gnz/s, 2.418 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001692 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001679 seconds (0.615 Gnz/s, 2.422 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001692 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001685 seconds (0.612 Gnz/s, 2.413 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001681 seconds (0.614 Gnz/s, 2.420 Gflop/s, 14.9 to 24.5 GB/s)
gemv: 0.001676 seconds (0.615 Gnz/s, 2.426 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.001690 seconds (0.610 Gnz/s, 2.406 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001694 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001688 seconds (0.611 Gnz/s, 2.409 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001687 seconds (0.611 Gnz/s, 2.410 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001686 seconds (0.612 Gnz/s, 2.412 Gflop/s, 14.9 to 24.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,293245714,393257151,2995306,151680800,9688839,21811,28280,13625,16931760,1.341050,2207.598109,0.057739,0.032897,13.894837,16.814524,3422.730948,0.246331,0.178138
total,-1,293245714,393257151,2995306,151680800,9688839,21811,28280,13625,16931760,1.341050,2207.598109,0.057739,0.032897,13.894837,16.814524,3422.730948,0.246331,0.178138
