
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.302762 seconds (24.2 MB/s)
csr_from_coo: 0.026534 seconds, 23120 rows, 23120 columns, 1489200 nonzeros, 3 to 139 nonzeros per row, 1 threads, 23120 to 23120 rows per thread, 1489200 to 1489200 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.001284 seconds (0.589 Gnz/s, 2.320 Gflop/s, 14.4 to 23.5 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001252 seconds (0.604 Gnz/s, 2.379 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001255 seconds (0.602 Gnz/s, 2.373 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001239 seconds (0.610 Gnz/s, 2.404 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001255 seconds (0.603 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001238 seconds (0.611 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.001258 seconds (0.601 Gnz/s, 2.368 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001266 seconds (0.597 Gnz/s, 2.352 Gflop/s, 14.6 to 23.8 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001255 seconds (0.602 Gnz/s, 2.373 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001243 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001280 seconds (0.591 Gnz/s, 2.328 Gflop/s, 14.4 to 23.6 GB/s)
gemv: 0.001255 seconds (0.603 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001243 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001244 seconds (0.608 Gnz/s, 2.395 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001256 seconds (0.602 Gnz/s, 2.372 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.403 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.398 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001243 seconds (0.608 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001254 seconds (0.603 Gnz/s, 2.375 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001269 seconds (0.596 Gnz/s, 2.346 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.402 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001268 seconds (0.596 Gnz/s, 2.348 Gflop/s, 14.5 to 23.8 GB/s)
gemv: 0.001289 seconds (0.586 Gnz/s, 2.310 Gflop/s, 14.3 to 23.4 GB/s)
gemv: 0.001243 seconds (0.609 Gnz/s, 2.397 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001258 seconds (0.601 Gnz/s, 2.367 Gflop/s, 14.6 to 24.0 GB/s)
gemv: 0.001241 seconds (0.609 Gnz/s, 2.400 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001242 seconds (0.609 Gnz/s, 2.399 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001241 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001243 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.001240 seconds (0.610 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.001255 seconds (0.603 Gnz/s, 2.374 Gflop/s, 14.7 to 24.0 GB/s)
gemv: 0.001244 seconds (0.608 Gnz/s, 2.394 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.001243 seconds (0.608 Gnz/s, 2.396 Gflop/s, 14.8 to 24.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,220120648,294991957,2315306,113743600,7064805,7545,17141,7899,12672540,1.340138,2210.177229,0.057571,0.031981,13.516999,17.347038,3426.165600,0.253471,0.133470
total,-1,220120648,294991957,2315306,113743600,7064805,7545,17141,7899,12672540,1.340138,2210.177229,0.057571,0.031981,13.516999,17.347038,3426.165600,0.253471,0.133470
