
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.602900 seconds (26.5 MB/s)
csr_from_coo: 0.041716 seconds, 54924 rows, 54924 columns, 2962152 nonzeros, 36 to 270 nonzeros per row, 1 threads, 54924 to 54924 rows per thread, 2962152 to 2962152 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.002266 seconds (0.666 Gnz/s, 2.615 Gflop/s, 16.3 to 26.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.692 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002189 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002200 seconds (0.686 Gnz/s, 2.693 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002189 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002200 seconds (0.686 Gnz/s, 2.692 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002189 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002200 seconds (0.686 Gnz/s, 2.693 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002189 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.692 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002201 seconds (0.686 Gnz/s, 2.692 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002189 seconds (0.689 Gnz/s, 2.706 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002200 seconds (0.686 Gnz/s, 2.693 Gflop/s, 16.8 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002191 seconds (0.689 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002202 seconds (0.685 Gnz/s, 2.690 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
gemv: 0.002201 seconds (0.685 Gnz/s, 2.691 Gflop/s, 16.7 to 27.3 GB/s)
gemv: 0.002191 seconds (0.688 Gnz/s, 2.704 Gflop/s, 16.8 to 27.4 GB/s)
gemv: 0.002190 seconds (0.689 Gnz/s, 2.705 Gflop/s, 16.8 to 27.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,485124281,501026571,5495706,188155200,13919017,171,22257,2735,15420783,1.032780,2205.687514,0.031787,0.028640,15.658733,24.193947,3337.483895,0.213139,0.227152
total,-1,485124281,501026571,5495706,188155200,13919017,171,22257,2735,15420783,1.032780,2205.687514,0.031787,0.028640,15.658733,24.193947,3337.483895,0.213139,0.227152
