
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.520655 seconds (26.1 MB/s)
csr_from_coo: 0.164549 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.010488 seconds (0.524 Gnz/s, 2.053 Gflop/s, 12.8 to 20.9 GB/s)
gemv: 0.010182 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010185 seconds (0.539 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010181 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010189 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010185 seconds (0.539 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010182 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010191 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010188 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010177 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010184 seconds (0.540 Gnz/s, 2.115 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010189 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010194 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010189 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010203 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010199 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010196 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010210 seconds (0.538 Gnz/s, 2.109 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010192 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010207 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010196 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010199 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010193 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010196 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010204 seconds (0.538 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010195 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010197 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010195 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010195 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010197 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010194 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010195 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010200 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010197 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010192 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010199 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010201 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010192 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010193 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010192 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010194 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010205 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010213 seconds (0.538 Gnz/s, 2.109 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010195 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010201 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010196 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010202 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010202 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010200 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010201 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010196 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010201 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010215 seconds (0.538 Gnz/s, 2.108 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010208 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010211 seconds (0.538 Gnz/s, 2.109 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010211 seconds (0.538 Gnz/s, 2.109 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010210 seconds (0.538 Gnz/s, 2.109 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010206 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010204 seconds (0.538 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010205 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010205 seconds (0.538 Gnz/s, 2.110 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010211 seconds (0.538 Gnz/s, 2.109 Gflop/s, 13.2 to 21.4 GB/s)
gemv: 0.010198 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010200 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010201 seconds (0.539 Gnz/s, 2.111 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010195 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.010196 seconds (0.539 Gnz/s, 2.112 Gflop/s, 13.2 to 21.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1854919916,2272502555,22057506,708643600,52253874,654587,114358,86448,64309305,1.225122,2199.946304,0.034670,0.028062,13.062351,21.353256,2765.425628,0.211710,1.032981
total,-1,1854919916,2272502555,22057506,708643600,52253874,654587,114358,86448,64309305,1.225122,2199.946304,0.034670,0.028062,13.062351,21.353256,2765.425628,0.211710,1.032981
