
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.500958 seconds (25.6 MB/s)
csr_from_coo: 0.048818 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.003323 seconds (0.552 Gnz/s, 2.165 Gflop/s, 13.5 to 22.0 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.570 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003210 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003227 seconds (0.569 Gnz/s, 2.229 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003223 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.233 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003211 seconds (0.572 Gnz/s, 2.241 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
gemv: 0.003212 seconds (0.571 Gnz/s, 2.240 Gflop/s, 14.0 to 22.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,622975757,726876692,7378506,236160400,16920157,3118,28189,4759,19248562,1.166782,2203.899126,0.030898,0.027107,13.110190,22.371722,2886.536743,0.220175,0.329814
total,-1,622975757,726876692,7378506,236160400,16920157,3118,28189,4759,19248562,1.166782,2203.899126,0.030898,0.027107,13.110190,22.371722,2886.536743,0.220175,0.329814
