
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.274830 seconds (25.3 MB/s)
csr_from_coo: 0.089802 seconds, 83334 rows, 83334 columns, 6010480 nonzeros, 1 to 81 nonzeros per row, 1 threads, 83334 to 83334 rows per thread, 6010480 to 6010480 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.004322 seconds (0.705 Gnz/s, 2.781 Gflop/s, 17.2 to 28.1 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004291 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004274 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004294 seconds (0.710 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004279 seconds (0.712 Gnz/s, 2.809 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004280 seconds (0.712 Gnz/s, 2.809 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004295 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004279 seconds (0.712 Gnz/s, 2.809 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004294 seconds (0.710 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004281 seconds (0.712 Gnz/s, 2.808 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004278 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004293 seconds (0.710 Gnz/s, 2.800 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004279 seconds (0.712 Gnz/s, 2.809 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004294 seconds (0.710 Gnz/s, 2.800 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004317 seconds (0.706 Gnz/s, 2.785 Gflop/s, 17.2 to 28.2 GB/s)
gemv: 0.004296 seconds (0.709 Gnz/s, 2.798 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004274 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004273 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004291 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004278 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004296 seconds (0.709 Gnz/s, 2.798 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004274 seconds (0.713 Gnz/s, 2.813 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004295 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004296 seconds (0.709 Gnz/s, 2.798 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004295 seconds (0.709 Gnz/s, 2.799 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004274 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004296 seconds (0.709 Gnz/s, 2.798 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004290 seconds (0.710 Gnz/s, 2.802 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004298 seconds (0.709 Gnz/s, 2.797 Gflop/s, 17.2 to 28.3 GB/s)
gemv: 0.004275 seconds (0.713 Gnz/s, 2.812 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004277 seconds (0.712 Gnz/s, 2.810 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
gemv: 0.004276 seconds (0.713 Gnz/s, 2.811 Gflop/s, 17.3 to 28.4 GB/s)
gemv: 0.004292 seconds (0.710 Gnz/s, 2.801 Gflop/s, 17.3 to 28.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,917120301,971755303,8336706,470291200,29291808,282046,72326,32995,31920893,1.059572,2201.984001,0.034806,0.031824,17.094473,18.890860,4281.584133,0.250466,0.441309
total,-1,917120301,971755303,8336706,470291200,29291808,282046,72326,32995,31920893,1.059572,2201.984001,0.034806,0.031824,17.094473,18.890860,4281.584133,0.250466,0.441309
