
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.522977 seconds (27.2 MB/s)
csr_from_coo: 0.116812 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.008722 seconds (0.460 Gnz/s, 1.797 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008471 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008479 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008458 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008469 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008470 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008469 seconds (0.474 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008455 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008476 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008469 seconds (0.474 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008476 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008471 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008462 seconds (0.474 Gnz/s, 1.853 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008475 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008482 seconds (0.473 Gnz/s, 1.848 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008473 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008459 seconds (0.474 Gnz/s, 1.854 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008482 seconds (0.473 Gnz/s, 1.848 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008492 seconds (0.472 Gnz/s, 1.846 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008467 seconds (0.474 Gnz/s, 1.852 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008481 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008480 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008474 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008463 seconds (0.474 Gnz/s, 1.853 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008476 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008482 seconds (0.473 Gnz/s, 1.848 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008479 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008467 seconds (0.474 Gnz/s, 1.852 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008479 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008472 seconds (0.473 Gnz/s, 1.851 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008479 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008476 seconds (0.473 Gnz/s, 1.850 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008461 seconds (0.474 Gnz/s, 1.853 Gflop/s, 11.6 to 18.9 GB/s)
gemv: 0.008482 seconds (0.473 Gnz/s, 1.848 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008479 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008477 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008480 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
gemv: 0.008478 seconds (0.473 Gnz/s, 1.849 Gflop/s, 11.6 to 18.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1437581256,1891096889,18133506,545150000,37818083,308717,90200,36728,46407742,1.315471,2200.408090,0.032282,0.026218,11.319091,21.099455,2558.362304,0.226022,0.859430
total,-1,1437581256,1891096889,18133506,545150000,37818083,308717,90200,36728,46407742,1.315471,2200.408090,0.032282,0.026218,11.319091,21.099455,2558.362304,0.226022,0.859430
