
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.934102 seconds (23.7 MB/s)
csr_from_coo: 0.040379 seconds, 29957 rows, 29957 columns, 1995041 nonzeros, 11 to 154 nonzeros per row, 1 threads, 29957 to 29957 rows per thread, 1995041 to 1995041 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.001976 seconds (1.010 Gnz/s, 2.019 Gflop/s, 12.5 to 20.4 GB/s)
gemv: 0.001885 seconds (1.058 Gnz/s, 2.117 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001881 seconds (1.061 Gnz/s, 2.121 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001879 seconds (1.062 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001878 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001916 seconds (1.042 Gnz/s, 2.083 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.001890 seconds (1.056 Gnz/s, 2.111 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.001876 seconds (1.064 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001873 seconds (1.065 Gnz/s, 2.130 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001878 seconds (1.062 Gnz/s, 2.125 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001902 seconds (1.049 Gnz/s, 2.098 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001872 seconds (1.066 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001872 seconds (1.066 Gnz/s, 2.131 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001878 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001888 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001899 seconds (1.050 Gnz/s, 2.101 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001880 seconds (1.061 Gnz/s, 2.122 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001882 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001883 seconds (1.060 Gnz/s, 2.120 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001902 seconds (1.049 Gnz/s, 2.097 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001888 seconds (1.057 Gnz/s, 2.114 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001881 seconds (1.060 Gnz/s, 2.121 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001878 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001878 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001879 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001904 seconds (1.048 Gnz/s, 2.096 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001880 seconds (1.061 Gnz/s, 2.123 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001871 seconds (1.066 Gnz/s, 2.132 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001875 seconds (1.064 Gnz/s, 2.128 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001883 seconds (1.059 Gnz/s, 2.119 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001890 seconds (1.056 Gnz/s, 2.111 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.001891 seconds (1.055 Gnz/s, 2.110 Gflop/s, 13.0 to 21.4 GB/s)
gemv: 0.001876 seconds (1.064 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001878 seconds (1.062 Gnz/s, 2.124 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001877 seconds (1.063 Gnz/s, 2.126 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001902 seconds (1.049 Gnz/s, 2.098 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.001887 seconds (1.057 Gnz/s, 2.115 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001873 seconds (1.065 Gnz/s, 2.130 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001894 seconds (1.053 Gnz/s, 2.107 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001876 seconds (1.064 Gnz/s, 2.127 Gflop/s, 13.1 to 21.5 GB/s)
gemv: 0.001898 seconds (1.051 Gnz/s, 2.102 Gflop/s, 13.0 to 21.3 GB/s)
gemv: 0.001884 seconds (1.059 Gnz/s, 2.118 Gflop/s, 13.1 to 21.4 GB/s)
gemv: 0.001902 seconds (1.049 Gnz/s, 2.098 Gflop/s, 13.0 to 21.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,310534726,443780828,2999006,139692800,9651605,63950,43578,18516,14839676,1.429086,2206.360255,0.047787,0.030881,12.286577,14.910260,2792.972064,0.227319,0.201137
total,-1,310534726,443780828,2999006,139692800,9651605,63950,43578,18516,14839676,1.429086,2206.360255,0.047787,0.030881,12.286577,14.910260,2792.972064,0.227319,0.201137
