
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.613772 seconds (26.7 MB/s)
csr_from_coo: 0.087548 seconds, 259789 rows, 259789 columns, 4242673 nonzeros, 5 to 31 nonzeros per row, 1 threads, 259789 to 259789 rows per thread, 4242673 to 4242673 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.021752 seconds (0.103 Gnz/s, 0.390 Gflop/s, 2.6 to 4.1 GB/s)
gemv: 0.028017 seconds (0.080 Gnz/s, 0.303 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.028079 seconds (0.080 Gnz/s, 0.302 Gflop/s, 2.0 to 3.2 GB/s)
gemv: 0.028295 seconds (0.080 Gnz/s, 0.300 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028345 seconds (0.079 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028412 seconds (0.079 Gnz/s, 0.299 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028450 seconds (0.079 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028471 seconds (0.079 Gnz/s, 0.298 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028536 seconds (0.079 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028595 seconds (0.079 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028599 seconds (0.079 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028570 seconds (0.079 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028582 seconds (0.079 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028594 seconds (0.079 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028692 seconds (0.078 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028686 seconds (0.078 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028746 seconds (0.078 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028755 seconds (0.078 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028780 seconds (0.078 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028768 seconds (0.078 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028704 seconds (0.078 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028711 seconds (0.078 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028699 seconds (0.078 Gnz/s, 0.296 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028949 seconds (0.078 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029001 seconds (0.078 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.028999 seconds (0.078 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029009 seconds (0.078 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029092 seconds (0.077 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029056 seconds (0.077 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029025 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029066 seconds (0.077 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029018 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029056 seconds (0.077 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029017 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029000 seconds (0.078 Gnz/s, 0.293 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029046 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029036 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029036 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029018 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029044 seconds (0.078 Gnz/s, 0.292 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029239 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029143 seconds (0.077 Gnz/s, 0.291 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029166 seconds (0.077 Gnz/s, 0.291 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029180 seconds (0.077 Gnz/s, 0.291 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029213 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029222 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029212 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029213 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029232 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029288 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029309 seconds (0.077 Gnz/s, 0.290 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029300 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029298 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029307 seconds (0.077 Gnz/s, 0.290 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029351 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029400 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029364 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029423 seconds (0.077 Gnz/s, 0.288 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029381 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029389 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029417 seconds (0.077 Gnz/s, 0.288 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029427 seconds (0.077 Gnz/s, 0.288 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029432 seconds (0.076 Gnz/s, 0.288 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029372 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029387 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029356 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029394 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029407 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029152 seconds (0.077 Gnz/s, 0.291 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029166 seconds (0.077 Gnz/s, 0.291 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.029297 seconds (0.077 Gnz/s, 0.290 Gflop/s, 2.0 to 3.0 GB/s)
gemv: 0.029360 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029342 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029391 seconds (0.077 Gnz/s, 0.289 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029704 seconds (0.076 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029630 seconds (0.076 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029674 seconds (0.076 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029732 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029693 seconds (0.076 Gnz/s, 0.286 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029725 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029731 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029721 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029727 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029744 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029758 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029768 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.029760 seconds (0.076 Gnz/s, 0.285 Gflop/s, 1.9 to 3.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1439573872,6369618930,25982206,398410600,33624010,3294638,528579,971012,77815909,4.424656,2198.975645,0.054055,0.022315,3.130285,8.969805,559.140994,0.178623,2.896630
total,-1,1439573872,6369618930,25982206,398410600,33624010,3294638,528579,971012,77815909,4.424656,2198.975645,0.054055,0.022315,3.130285,8.969805,559.140994,0.178623,2.896630
