
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.017086 seconds (23.4 MB/s)
csr_from_coo: 0.042664 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009999 seconds (0.117 Gnz/s, 0.420 Gflop/s, 3.5 to 4.8 GB/s)
gemv: 0.010293 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010292 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010269 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010272 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010290 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010279 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010286 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010276 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010276 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010276 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010281 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010279 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010268 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010278 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010272 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010267 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010255 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010267 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010261 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010262 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010262 seconds (0.114 Gnz/s, 0.410 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010276 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010289 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010298 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010286 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010294 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010300 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010286 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010301 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010301 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010313 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010284 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010289 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010297 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010281 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010298 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010274 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010282 seconds (0.114 Gnz/s, 0.409 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010331 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010325 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010313 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010298 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010313 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010303 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010312 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010322 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010347 seconds (0.113 Gnz/s, 0.406 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010331 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010331 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010326 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010323 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010330 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010332 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010334 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010312 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010336 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010308 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010323 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
gemv: 0.010315 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010313 seconds (0.113 Gnz/s, 0.408 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.010320 seconds (0.113 Gnz/s, 0.407 Gflop/s, 3.3 to 4.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449523825,2274482522,38990706,389874000,14723391,1241477,298930,83371,41256552,1.569124,2200.082225,0.028462,0.009894,3.858649,37.715286,1546.198819,0.400710,1.033817
total,-1,1449523825,2274482522,38990706,389874000,14723391,1241477,298930,83371,41256552,1.569124,2200.082225,0.028462,0.009894,3.858649,37.715286,1546.198819,0.400710,1.033817
