
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.789762 seconds (21.9 MB/s)
csr_from_coo: 0.023068 seconds, 182730 rows, 182730 columns, 1641672 nonzeros, 2 to 11 nonzeros per row, 1 threads, 182730 to 182730 rows per thread, 1641672 to 1641672 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.004226 seconds (0.209 Gnz/s, 0.777 Gflop/s, 5.7 to 8.5 GB/s)
gemv: 0.004119 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004106 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004111 seconds (0.215 Gnz/s, 0.799 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004094 seconds (0.216 Gnz/s, 0.802 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004113 seconds (0.215 Gnz/s, 0.798 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004105 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004103 seconds (0.216 Gnz/s, 0.800 Gflop/s, 5.9 to 8.7 GB/s)
gemv: 0.004120 seconds (0.215 Gnz/s, 0.797 Gflop/s, 5.8 to 8.7 GB/s)
gemv: 0.004099 seconds (0.216 Gnz/s, 0.801 Gflop/s, 5.9 to 8.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,875809976,930400510,18276306,233872800,9182406,501884,42839,21233,11287290,1.062331,2202.251234,0.012888,0.010411,5.829372,43.259883,2257.560744,0.387273,0.422477
total,-1,875809976,930400510,18276306,233872800,9182406,501884,42839,21233,11287290,1.062331,2202.251234,0.012888,0.010411,5.829372,43.259883,2257.560744,0.387273,0.422477
