
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.467371 seconds (23.6 MB/s)
csr_from_coo: 0.163849 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010791 seconds (0.534 Gnz/s, 2.092 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.010821 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010812 seconds (0.533 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010816 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010833 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010816 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010833 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010818 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010827 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010823 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010816 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010817 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010821 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010820 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010824 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010822 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010820 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010817 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010819 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010819 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010821 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010815 seconds (0.532 Gnz/s, 2.088 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010816 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010824 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010834 seconds (0.531 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010829 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010821 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010827 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010832 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010824 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010826 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010821 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010826 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010821 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010832 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010832 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010842 seconds (0.531 Gnz/s, 2.082 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010820 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010827 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010827 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010826 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010823 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010827 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010818 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010838 seconds (0.531 Gnz/s, 2.083 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010824 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010824 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010822 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010823 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010827 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010817 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010822 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010833 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010822 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010819 seconds (0.532 Gnz/s, 2.087 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010829 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010826 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010823 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010825 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010824 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010832 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010833 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010838 seconds (0.531 Gnz/s, 2.083 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010825 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010826 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010827 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010829 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010826 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010829 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010829 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010824 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010838 seconds (0.531 Gnz/s, 2.083 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010831 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010826 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010836 seconds (0.531 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010833 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010830 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010830 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010829 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010829 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010848 seconds (0.531 Gnz/s, 2.081 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010828 seconds (0.532 Gnz/s, 2.085 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010822 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010823 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010833 seconds (0.532 Gnz/s, 2.084 Gflop/s, 13.0 to 21.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1925011790,2411614285,22739506,759306000,55616462,732464,159958,299177,62448128,1.252779,2199.956467,0.032440,0.028653,13.052049,20.743750,2791.402649,0.213867,1.096210
total,-1,1925011790,2411614285,22739506,759306000,55616462,732464,159958,299177,62448128,1.252779,2199.956467,0.032440,0.028653,13.052049,20.743750,2791.402649,0.213867,1.096210
