
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.086579 seconds (28.7 MB/s)
csr_from_coo: 0.052382 seconds, 259156 rows, 259156 columns, 4429042 nonzeros, 7 to 22 nonzeros per row, 1 threads, 259156 to 259156 rows per thread, 4429042 to 4429042 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.006860 seconds (0.646 Gnz/s, 1.291 Gflop/s, 8.7 to 13.5 GB/s)
gemv: 0.006810 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006828 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006827 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006812 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006830 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006831 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006835 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006819 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006822 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006827 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006808 seconds (0.651 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006836 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006828 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006814 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006824 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006827 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006811 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006818 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006831 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006827 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006819 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006831 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006821 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006830 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006814 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006829 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006825 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006811 seconds (0.650 Gnz/s, 1.301 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006829 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006833 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006818 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006823 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006831 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006816 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006837 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006833 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006834 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006814 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006828 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006837 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006819 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006830 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006837 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006820 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006831 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006820 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006835 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006833 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006819 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006834 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006817 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006834 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006818 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006827 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006827 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006833 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006813 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006830 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006828 seconds (0.649 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006817 seconds (0.650 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006822 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006831 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006813 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006830 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006833 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006815 seconds (0.650 Gnz/s, 1.300 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006826 seconds (0.649 Gnz/s, 1.298 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006831 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006830 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006820 seconds (0.649 Gnz/s, 1.299 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006835 seconds (0.648 Gnz/s, 1.296 Gflop/s, 8.7 to 13.6 GB/s)
gemv: 0.006832 seconds (0.648 Gnz/s, 1.297 Gflop/s, 8.7 to 13.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1445153402,1531757168,25918906,433460000,23436200,830671,84985,30963,34971123,1.059927,2200.664522,0.024199,0.016137,8.882549,37.237506,2528.232982,0.284629,0.696043
total,-1,1445153402,1531757168,25918906,433460000,23436200,830671,84985,30963,34971123,1.059927,2200.664522,0.024199,0.016137,8.882549,37.237506,2528.232982,0.284629,0.696043
