
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.139881 seconds (27.7 MB/s)
csr_from_coo: 0.010009 seconds, 115967 rows, 115967 columns, 1033473 nonzeros, 5 to 10 nonzeros per row, 1 threads, 115967 to 115967 rows per thread, 1033473 to 1033473 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.002766 seconds (0.374 Gnz/s, 0.747 Gflop/s, 5.5 to 8.1 GB/s)
gemv: 0.002634 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002634 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002633 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002635 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002634 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002635 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002633 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002634 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002634 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002623 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002636 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002634 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002634 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002635 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002633 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002635 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002632 seconds (0.393 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002619 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002635 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002620 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002622 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002637 seconds (0.392 Gnz/s, 0.784 Gflop/s, 5.8 to 8.5 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002621 seconds (0.394 Gnz/s, 0.788 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002619 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.8 to 8.6 GB/s)
gemv: 0.002633 seconds (0.392 Gnz/s, 0.785 Gflop/s, 5.8 to 8.6 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,605966159,599549696,11600006,161330600,5067531,65981,11691,3923,7252856,0.989411,2204.599177,0.011969,0.008337,4.817659,42.654285,2415.563890,0.501398,0.271954
total,-1,605966159,599549696,11600006,161330600,5067531,65981,11691,3923,7252856,0.989411,2204.599177,0.011969,0.008337,4.817659,42.654285,2415.563890,0.501398,0.271954
