
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.863262 seconds (26.5 MB/s)
csr_from_coo: 0.022806 seconds, 62424 rows, 62424 columns, 1717792 nonzeros, 16 to 44 nonzeros per row, 1 threads, 62424 to 62424 rows per thread, 1717792 to 1717792 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 0.002219 seconds (0.774 Gnz/s, 1.548 Gflop/s, 10.0 to 15.9 GB/s)
gemv: 0.002149 seconds (0.799 Gnz/s, 1.599 Gflop/s, 10.3 to 16.4 GB/s)
gemv: 0.002140 seconds (0.803 Gnz/s, 1.606 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002137 seconds (0.804 Gnz/s, 1.608 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002136 seconds (0.804 Gnz/s, 1.609 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002138 seconds (0.804 Gnz/s, 1.607 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002158 seconds (0.796 Gnz/s, 1.592 Gflop/s, 10.2 to 16.4 GB/s)
gemv: 0.002134 seconds (0.805 Gnz/s, 1.610 Gflop/s, 10.4 to 16.6 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002141 seconds (0.802 Gnz/s, 1.605 Gflop/s, 10.3 to 16.5 GB/s)
gemv: 0.002161 seconds (0.795 Gnz/s, 1.590 Gflop/s, 10.2 to 16.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,415330794,492558331,6245706,134659200,8564379,121620,30158,39298,9981010,1.185942,2205.449497,0.024031,0.020453,9.876714,27.965397,2439.733069,0.247019,0.223337
total,-1,415330794,492558331,6245706,134659200,8564379,121620,30158,39298,9981010,1.185942,2205.449497,0.024031,0.020453,9.876714,27.965397,2439.733069,0.247019,0.223337
