
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.963513 seconds (28.2 MB/s)
csr_from_coo: 0.033554 seconds, 204316 rows, 204316 columns, 1423116 nonzeros, 4 to 10 nonzeros per row, 1 threads, 204316 to 204316 rows per thread, 1423116 to 1423116 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (2 L2 ways)
gemv (warmup): 0.008055 seconds (0.101 Gnz/s, 0.353 Gflop/s, 2.7 to 3.9 GB/s)
gemv: 0.007124 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007128 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007125 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007138 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007128 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007134 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007124 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007129 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007125 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007135 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007123 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007133 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007138 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007125 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007131 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007135 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007135 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007126 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007131 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007139 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007124 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007141 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007124 seconds (0.114 Gnz/s, 0.400 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007134 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007125 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007134 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007138 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007128 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007132 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007139 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007130 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007143 seconds (0.114 Gnz/s, 0.398 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007140 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007131 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007134 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007130 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007139 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007140 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007140 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007135 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007133 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007139 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007141 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007131 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007139 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007136 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007131 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007137 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007138 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
gemv: 0.007129 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.5 GB/s)
gemv: 0.007135 seconds (0.114 Gnz/s, 0.399 Gflop/s, 3.1 to 4.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,801050214,1590308509,20434906,205148800,6950833,87878,18139,30859,57883396,1.985279,2201.204495,0.072259,0.008616,2.476728,28.284705,1164.100701,0.470016,0.722472
total,-1,801050214,1590308509,20434906,205148800,6950833,87878,18139,30859,57883396,1.985279,2201.204495,0.072259,0.008616,2.476728,28.284705,1164.100701,0.470016,0.722472
