
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.510387 seconds (27.2 MB/s)
csr_from_coo: 0.116753 seconds, 181302 rows, 181302 columns, 7839010 nonzeros, 12 to 110 nonzeros per row, 1 threads, 181302 to 181302 rows per thread, 7839010 to 7839010 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (6 L2 ways)
gemv (warmup): 0.009002 seconds (0.445 Gnz/s, 1.742 Gflop/s, 10.9 to 17.7 GB/s)
gemv: 0.008718 seconds (0.460 Gnz/s, 1.798 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008726 seconds (0.460 Gnz/s, 1.797 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008718 seconds (0.460 Gnz/s, 1.798 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008705 seconds (0.461 Gnz/s, 1.801 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008716 seconds (0.460 Gnz/s, 1.799 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008720 seconds (0.460 Gnz/s, 1.798 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008731 seconds (0.459 Gnz/s, 1.796 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008728 seconds (0.459 Gnz/s, 1.796 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008722 seconds (0.460 Gnz/s, 1.798 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008712 seconds (0.460 Gnz/s, 1.799 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008728 seconds (0.459 Gnz/s, 1.796 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008723 seconds (0.460 Gnz/s, 1.797 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008705 seconds (0.461 Gnz/s, 1.801 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008723 seconds (0.460 Gnz/s, 1.797 Gflop/s, 11.3 to 18.3 GB/s)
gemv: 0.008766 seconds (0.457 Gnz/s, 1.789 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008813 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008810 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008812 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008812 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008782 seconds (0.457 Gnz/s, 1.785 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008803 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008803 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008802 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008809 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008805 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008813 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008803 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008795 seconds (0.456 Gnz/s, 1.783 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008805 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008796 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008809 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008800 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008813 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008807 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008798 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008812 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008802 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008810 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008816 seconds (0.455 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008812 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008792 seconds (0.456 Gnz/s, 1.783 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008800 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008812 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008809 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008797 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008819 seconds (0.455 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008811 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008793 seconds (0.456 Gnz/s, 1.783 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008804 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008799 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008805 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008800 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008804 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008811 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008800 seconds (0.456 Gnz/s, 1.782 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008802 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008804 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008815 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008819 seconds (0.455 Gnz/s, 1.778 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008804 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008810 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008803 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008790 seconds (0.456 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008794 seconds (0.456 Gnz/s, 1.783 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008804 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008804 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008805 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008810 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008812 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008808 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008806 seconds (0.455 Gnz/s, 1.780 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008786 seconds (0.456 Gnz/s, 1.784 Gflop/s, 11.2 to 18.2 GB/s)
gemv: 0.008805 seconds (0.455 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008813 seconds (0.455 Gnz/s, 1.779 Gflop/s, 11.2 to 18.1 GB/s)
gemv: 0.008803 seconds (0.456 Gnz/s, 1.781 Gflop/s, 11.2 to 18.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1437588045,1962504100,18133506,545150000,38358432,462603,112343,53582,46412726,1.365137,2200.138561,0.032285,0.026567,11.093953,20.329245,2464.972365,0.222191,0.891991
total,-1,1437588045,1962504100,18133506,545150000,38358432,462603,112343,53582,46412726,1.365137,2200.138561,0.032285,0.026567,11.093953,20.329245,2464.972365,0.222191,0.891991
