
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.035557 seconds (23.0 MB/s)
csr_from_coo: 0.053962 seconds, 75468 rows, 75468 columns, 2449194 nonzeros, 4 to 122 nonzeros per row, 1 threads, 75468 to 75468 rows per thread, 2449194 to 2449194 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.004799 seconds (0.510 Gnz/s, 1.021 Gflop/s, 6.5 to 10.5 GB/s)
gemv: 0.007981 seconds (0.307 Gnz/s, 0.614 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007965 seconds (0.307 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007964 seconds (0.308 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007954 seconds (0.308 Gnz/s, 0.616 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007925 seconds (0.309 Gnz/s, 0.618 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007970 seconds (0.307 Gnz/s, 0.615 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.007991 seconds (0.307 Gnz/s, 0.613 Gflop/s, 3.9 to 6.3 GB/s)
gemv: 0.008122 seconds (0.302 Gnz/s, 0.603 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.008132 seconds (0.301 Gnz/s, 0.602 Gflop/s, 3.8 to 6.2 GB/s)
gemv: 0.008218 seconds (0.298 Gnz/s, 0.596 Gflop/s, 3.8 to 6.1 GB/s)
gemv: 0.008412 seconds (0.291 Gnz/s, 0.582 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008401 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008391 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008375 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008386 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008412 seconds (0.291 Gnz/s, 0.582 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008404 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008384 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008416 seconds (0.291 Gnz/s, 0.582 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008409 seconds (0.291 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008371 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008374 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008390 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008352 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008339 seconds (0.294 Gnz/s, 0.587 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008374 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008354 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008378 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008357 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008391 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008420 seconds (0.291 Gnz/s, 0.582 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008381 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008399 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008396 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008360 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008400 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008370 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008380 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008339 seconds (0.294 Gnz/s, 0.587 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008369 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008372 seconds (0.293 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008413 seconds (0.291 Gnz/s, 0.582 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008394 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008394 seconds (0.292 Gnz/s, 0.584 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008376 seconds (0.292 Gnz/s, 0.585 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008357 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008400 seconds (0.292 Gnz/s, 0.583 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008365 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
gemv: 0.008365 seconds (0.293 Gnz/s, 0.586 Gflop/s, 3.7 to 6.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,533508372,1819323352,7550106,182357200,17156460,983330,262537,415683,21599675,3.410112,2200.120061,0.040486,0.030887,5.405797,9.130394,891.233586,0.164866,0.826920
total,-1,533508372,1819323352,7550106,182357200,17156460,983330,262537,415683,21599675,3.410112,2200.120061,0.040486,0.030887,5.405797,9.130394,891.233586,0.164866,0.826920
