
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 44.301480 seconds (25.9 MB/s)
csr_from_coo: 2.293185 seconds, 1453908 rows, 1453908 columns, 52728362 nonzeros, 4 to 84 nonzeros per row, 1 threads, 1453908 to 1453908 rows per thread, 52728362 to 52728362 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.371914 seconds (0.142 Gnz/s, 0.284 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.469498 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.468927 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.468422 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.468569 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.471358 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.469418 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.468420 seconds (0.113 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.463839 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.462314 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.462158 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.462825 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.463239 seconds (0.114 Gnz/s, 0.228 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.465511 seconds (0.113 Gnz/s, 0.227 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473573 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.470937 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.470129 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.469048 seconds (0.112 Gnz/s, 0.225 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.471524 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.474933 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473002 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.472920 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473396 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473556 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.472335 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.471828 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473679 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.471295 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.467174 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.467431 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.467413 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.467458 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.466376 seconds (0.113 Gnz/s, 0.226 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.470814 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.470897 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.472545 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.475409 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.474136 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473882 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473417 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473587 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.476645 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.474698 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.476041 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.474961 seconds (0.111 Gnz/s, 0.222 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.476452 seconds (0.111 Gnz/s, 0.221 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.472770 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.471461 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.471462 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.471925 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.470961 seconds (0.112 Gnz/s, 0.224 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.472658 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.472418 seconds (0.112 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473424 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.473450 seconds (0.111 Gnz/s, 0.223 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.463640 seconds (0.114 Gnz/s, 0.227 Gflop/s, 1.4 to 2.3 GB/s)
gemv: 0.453893 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.454044 seconds (0.116 Gnz/s, 0.232 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.455562 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.455809 seconds (0.116 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,10654401962,102367974018,145394106,3786211600,3041784941,18797859,751133390,20106008,4751474678,9.608045,2198.548421,0.445964,0.213109,12.587017,3.122617,328.387217,0.026089,46.561619
total,-1,10654401962,102367974018,145394106,3786211600,3041784941,18797859,751133390,20106008,4751474678,9.608045,2198.548421,0.445964,0.213109,12.587017,3.122617,328.387217,0.026089,46.561619
