
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.462342 seconds (26.5 MB/s)
csr_from_coo: 0.029678 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.005224 seconds (0.203 Gnz/s, 0.811 Gflop/s, 5.6 to 8.6 GB/s)
gemv: 0.005129 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005131 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005120 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005126 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005114 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005129 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005118 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005124 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005111 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005133 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005118 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005130 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005121 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005138 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005115 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005136 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005116 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005130 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005112 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005130 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005132 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005115 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005130 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005123 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005132 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005117 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005130 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005109 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005139 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005121 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005132 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005112 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005139 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005117 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005139 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005109 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005136 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005113 seconds (0.207 Gnz/s, 0.829 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005135 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005128 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005118 seconds (0.207 Gnz/s, 0.828 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005152 seconds (0.206 Gnz/s, 0.822 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005133 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005148 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005123 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005150 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005124 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005151 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005130 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005148 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005126 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005149 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005130 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005137 seconds (0.206 Gnz/s, 0.825 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005125 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005141 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005149 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005130 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005154 seconds (0.206 Gnz/s, 0.822 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005128 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005148 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005125 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005151 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005131 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005143 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005124 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005144 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005129 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005141 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005126 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005151 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005129 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005142 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005124 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005145 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005149 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005128 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005146 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005130 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005145 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005132 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005147 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005124 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
gemv: 0.005145 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005131 seconds (0.206 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005148 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005129 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005145 seconds (0.206 Gnz/s, 0.824 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005129 seconds (0.207 Gnz/s, 0.826 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005150 seconds (0.206 Gnz/s, 0.823 Gflop/s, 5.7 to 8.7 GB/s)
gemv: 0.005126 seconds (0.207 Gnz/s, 0.827 Gflop/s, 5.7 to 8.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,842093419,1160882035,15635006,231789800,11522960,482949,87234,43847,16353652,1.378567,2201.296685,0.019420,0.013528,5.764449,29.647532,1787.752500,0.310134,0.527363
total,-1,842093419,1160882035,15635006,231789800,11522960,482949,87234,43847,16353652,1.378567,2201.296685,0.019420,0.013528,5.764449,29.647532,1787.752500,0.310134,0.527363
