
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 43.746672 seconds (27.4 MB/s)
csr_from_coo: 0.646456 seconds, 381689 rows, 381689 columns, 37464962 nonzeros, 1 to 295 nonzeros per row, 1 threads, 381689 to 381689 rows per thread, 37464962 to 37464962 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.032075 seconds (1.168 Gnz/s, 2.336 Gflop/s, 14.3 to 23.6 GB/s)
gemv: 0.045909 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045938 seconds (0.816 Gnz/s, 1.631 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045910 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045866 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.046016 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046054 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046089 seconds (0.813 Gnz/s, 1.626 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045945 seconds (0.815 Gnz/s, 1.631 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045989 seconds (0.815 Gnz/s, 1.629 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045959 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045766 seconds (0.819 Gnz/s, 1.637 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045741 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045860 seconds (0.817 Gnz/s, 1.634 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045705 seconds (0.820 Gnz/s, 1.639 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045701 seconds (0.820 Gnz/s, 1.640 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.046122 seconds (0.812 Gnz/s, 1.625 Gflop/s, 9.9 to 16.4 GB/s)
gemv: 0.046882 seconds (0.799 Gnz/s, 1.598 Gflop/s, 9.8 to 16.1 GB/s)
gemv: 0.046049 seconds (0.814 Gnz/s, 1.627 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046030 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046269 seconds (0.810 Gnz/s, 1.619 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046098 seconds (0.813 Gnz/s, 1.625 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046021 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046020 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046001 seconds (0.814 Gnz/s, 1.629 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045925 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045909 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.046059 seconds (0.813 Gnz/s, 1.627 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046772 seconds (0.801 Gnz/s, 1.602 Gflop/s, 9.8 to 16.2 GB/s)
gemv: 0.046032 seconds (0.814 Gnz/s, 1.628 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046060 seconds (0.813 Gnz/s, 1.627 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045982 seconds (0.815 Gnz/s, 1.630 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.045926 seconds (0.816 Gnz/s, 1.632 Gflop/s, 10.0 to 16.4 GB/s)
gemv: 0.046195 seconds (0.811 Gnz/s, 1.622 Gflop/s, 9.9 to 16.4 GB/s)
gemv: 0.045803 seconds (0.818 Gnz/s, 1.636 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045756 seconds (0.819 Gnz/s, 1.638 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045894 seconds (0.816 Gnz/s, 1.633 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.045840 seconds (0.817 Gnz/s, 1.635 Gflop/s, 10.0 to 16.5 GB/s)
gemv: 0.046195 seconds (0.811 Gnz/s, 1.622 Gflop/s, 9.9 to 16.4 GB/s)
gemv: 0.047821 seconds (0.783 Gnz/s, 1.567 Gflop/s, 9.6 to 15.8 GB/s)
gemv: 0.046232 seconds (0.810 Gnz/s, 1.621 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046393 seconds (0.808 Gnz/s, 1.615 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046212 seconds (0.811 Gnz/s, 1.621 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046184 seconds (0.811 Gnz/s, 1.622 Gflop/s, 9.9 to 16.4 GB/s)
gemv: 0.046255 seconds (0.810 Gnz/s, 1.620 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046438 seconds (0.807 Gnz/s, 1.614 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046289 seconds (0.809 Gnz/s, 1.619 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046336 seconds (0.809 Gnz/s, 1.617 Gflop/s, 9.9 to 16.3 GB/s)
gemv: 0.046198 seconds (0.811 Gnz/s, 1.622 Gflop/s, 9.9 to 16.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4734372945,9856435593,38172206,2552418600,213577048,7794011,1807221,11598229,242176297,2.081888,2198.797051,0.051153,0.042280,11.876726,8.515546,2286.113948,0.192487,4.482649
total,-1,4734372945,9856435593,38172206,2552418600,213577048,7794011,1807221,11598229,242176297,2.081888,2198.797051,0.051153,0.042280,11.876726,8.515546,2286.113948,0.192487,4.482649
