
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.358891 seconds (27.4 MB/s)
csr_from_coo: 0.033049 seconds, 326186 rows, 326186 columns, 1615400 nonzeros, 0 to 238 nonzeros per row, 1 threads, 326186 to 326186 rows per thread, 1615400 to 1615400 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.011292 seconds (0.072 Gnz/s, 0.286 Gflop/s, 2.4 to 3.3 GB/s)
gemv: 0.012179 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012163 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012183 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012145 seconds (0.067 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012151 seconds (0.066 Gnz/s, 0.266 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012198 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012179 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012176 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012171 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012223 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012194 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012211 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012196 seconds (0.066 Gnz/s, 0.265 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012232 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012220 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012248 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012258 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012248 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012243 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012262 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012225 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012268 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012278 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012256 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012247 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012232 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012272 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012257 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012254 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012240 seconds (0.066 Gnz/s, 0.264 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012287 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012270 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012281 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012276 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012308 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.012280 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.012287 seconds (0.066 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1265479721,2705479639,32621906,334838600,12422988,1057002,267833,138537,27560125,2.137908,2199.518072,0.021778,0.009496,2.720941,26.521165,1115.398038,0.409931,1.230033
total,-1,1265479721,2705479639,32621906,334838600,12422988,1057002,267833,138537,27560125,2.137908,2199.518072,0.021778,0.009496,2.720941,26.521165,1115.398038,0.409931,1.230033
