
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 20.341589 seconds (30.9 MB/s)
csr_from_coo: 0.275169 seconds, 3428755 rows, 3428755 columns, 18920347 nonzeros, 1 to 27 nonzeros per row, 1 threads, 3428755 to 3428755 rows per thread, 18920347 to 18920347 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.077417 seconds (0.244 Gnz/s, 0.489 Gflop/s, 4.0 to 5.6 GB/s)
gemv: 0.078562 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078577 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078555 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078574 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078575 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078599 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078581 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078572 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078558 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078594 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078591 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078597 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078559 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078623 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078569 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078573 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078581 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078581 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078607 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078585 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078592 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078637 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078673 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078649 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078620 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078645 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078649 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078668 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078656 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078699 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078704 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078639 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078656 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078696 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078664 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078667 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078676 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078683 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078731 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078704 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078695 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078711 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078688 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078698 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078668 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078735 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078674 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078694 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078692 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078683 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078709 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078722 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078680 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078679 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078680 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078683 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078552 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078574 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078535 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078550 seconds (0.241 Gnz/s, 0.482 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078591 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078601 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078618 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078603 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078616 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078640 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078630 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078630 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078637 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078655 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078597 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078649 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078638 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078617 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078621 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078630 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078669 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078612 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078679 seconds (0.240 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078639 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
gemv: 0.078658 seconds (0.241 Gnz/s, 0.481 Gflop/s, 3.9 to 5.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,13227075313,17316984395,342878806,3557175400,172402876,10805139,4177302,1611046,201250646,1.309207,2198.793954,0.015215,0.012596,5.767054,43.536440,1850.201061,0.320823,7.875674
total,-1,13227075313,17316984395,342878806,3557175400,172402876,10805139,4177302,1611046,201250646,1.309207,2198.793954,0.015215,0.012596,5.767054,43.536440,1850.201061,0.320823,7.875674
