
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.386829 seconds (24.0 MB/s)
csr_from_coo: 0.163802 seconds, 227362 rows, 227362 columns, 11288630 nonzeros, 2 to 336 nonzeros per row, 1 threads, 227362 to 227362 rows per thread, 11288630 to 11288630 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010826 seconds (0.532 Gnz/s, 2.086 Gflop/s, 13.0 to 21.2 GB/s)
gemv: 0.010882 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010877 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010892 seconds (0.529 Gnz/s, 2.073 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010879 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010884 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010883 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010879 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010885 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010876 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010881 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010876 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010898 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010885 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010880 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010883 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010885 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010881 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010883 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010879 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010895 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010879 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010922 seconds (0.527 Gnz/s, 2.067 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010881 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010879 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010891 seconds (0.529 Gnz/s, 2.073 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010899 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.0 GB/s)
gemv: 0.010878 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010886 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010884 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010877 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010881 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010886 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010877 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010879 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010882 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010882 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010892 seconds (0.529 Gnz/s, 2.073 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010884 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010875 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010882 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010877 seconds (0.529 Gnz/s, 2.076 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010890 seconds (0.529 Gnz/s, 2.073 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010887 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010881 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
gemv: 0.010898 seconds (0.528 Gnz/s, 2.072 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010883 seconds (0.529 Gnz/s, 2.075 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010887 seconds (0.529 Gnz/s, 2.074 Gflop/s, 12.9 to 21.1 GB/s)
gemv: 0.010880 seconds (0.529 Gnz/s, 2.075 Gflop/s, 13.0 to 21.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1925001817,2426454125,22739506,759306000,55855159,732015,175809,372991,62455101,1.260494,2199.877406,0.032444,0.028731,13.006244,20.616143,2774.231134,0.213300,1.102995
total,-1,1925001817,2426454125,22739506,759306000,55855159,732015,175809,372991,62455101,1.260494,2199.877406,0.032444,0.028731,13.006244,20.616143,2774.231134,0.213300,1.102995
