
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 13.470774 seconds (27.5 MB/s)
csr_from_coo: 0.575118 seconds, 589446 rows, 589446 columns, 21758924 nonzeros, 12 to 106 nonzeros per row, 1 threads, 589446 to 589446 rows per thread, 21758924 to 21758924 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.059611 seconds (0.187 Gnz/s, 0.730 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.065625 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065615 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065660 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065669 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065652 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065660 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065625 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.065611 seconds (0.170 Gnz/s, 0.663 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.066186 seconds (0.169 Gnz/s, 0.658 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.066451 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066360 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066325 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.066343 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066385 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066309 seconds (0.169 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.066373 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066334 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066339 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066354 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066319 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.066330 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066347 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066320 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.066420 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066404 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066398 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066449 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066458 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066416 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066496 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066449 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066368 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066424 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066402 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066338 seconds (0.168 Gnz/s, 0.656 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066423 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066422 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066404 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066461 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066451 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066454 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066510 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066466 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066456 seconds (0.168 Gnz/s, 0.655 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066572 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066664 seconds (0.168 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066601 seconds (0.168 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066582 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066546 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066527 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066564 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066529 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066527 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066621 seconds (0.168 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066647 seconds (0.168 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066598 seconds (0.168 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066577 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066602 seconds (0.168 Gnz/s, 0.653 Gflop/s, 4.1 to 6.7 GB/s)
gemv: 0.066574 seconds (0.168 Gnz/s, 0.654 Gflop/s, 4.1 to 6.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,4323879631,14496276924,58947906,1554189600,257740800,1922187,26107111,3637561,440244801,3.352609,2198.866347,0.101817,0.052730,8.928035,8.941507,951.929897,0.106623,6.592614
total,-1,4323879631,14496276924,58947906,1554189600,257740800,1922187,26107111,3637561,440244801,3.352609,2198.866347,0.101817,0.052730,8.928035,8.941507,951.929897,0.106623,6.592614
