
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.335714 seconds (25.5 MB/s)
csr_from_coo: 0.116899 seconds, 121728 rows, 121728 columns, 8086034 nonzeros, 18 to 144 nonzeros per row, 1 threads, 121728 to 121728 rows per thread, 8086034 to 8086034 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.006344 seconds (0.647 Gnz/s, 2.549 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006288 seconds (0.653 Gnz/s, 2.572 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006301 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006289 seconds (0.653 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006302 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006290 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006299 seconds (0.652 Gnz/s, 2.567 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006288 seconds (0.653 Gnz/s, 2.572 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006290 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006309 seconds (0.651 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006290 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006299 seconds (0.652 Gnz/s, 2.568 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006291 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006294 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006292 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006301 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006291 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006302 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006291 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006299 seconds (0.651 Gnz/s, 2.567 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006291 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006294 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006289 seconds (0.653 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006289 seconds (0.653 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006296 seconds (0.652 Gnz/s, 2.569 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006309 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006311 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006297 seconds (0.652 Gnz/s, 2.568 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006309 seconds (0.651 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006305 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006294 seconds (0.652 Gnz/s, 2.569 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006309 seconds (0.650 Gnz/s, 2.563 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006294 seconds (0.652 Gnz/s, 2.569 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006307 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006290 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006307 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.006291 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006303 seconds (0.651 Gnz/s, 2.566 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.006291 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006289 seconds (0.652 Gnz/s, 2.571 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006307 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 26.0 GB/s)
gemv: 0.006294 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006308 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006307 seconds (0.651 Gnz/s, 2.564 Gflop/s, 15.8 to 25.9 GB/s)
gemv: 0.006293 seconds (0.652 Gnz/s, 2.570 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006304 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006306 seconds (0.651 Gnz/s, 2.565 Gflop/s, 15.9 to 26.0 GB/s)
gemv: 0.006294 seconds (0.652 Gnz/s, 2.569 Gflop/s, 15.9 to 26.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1236470385,1411976173,12176106,583607000,38467685,148485,78764,22879,44849934,1.141941,2201.270865,0.036273,0.031029,15.371302,18.982549,3658.355820,0.237999,0.641437
total,-1,1236470385,1411976173,12176106,583607000,38467685,148485,78764,22879,44849934,1.141941,2201.270865,0.036273,0.031029,15.371302,18.982549,3658.355820,0.237999,0.641437
