
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.364194 seconds (28.9 MB/s)
csr_from_coo: 0.161394 seconds, 201822 rows, 201822 columns, 11294316 nonzeros, 27 to 96 nonzeros per row, 1 threads, 201822 to 201822 rows per thread, 11294316 to 11294316 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.008725 seconds (0.659 Gnz/s, 2.589 Gflop/s, 16.1 to 26.3 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008659 seconds (0.664 Gnz/s, 2.609 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008641 seconds (0.665 Gnz/s, 2.614 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008662 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008664 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008665 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008661 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008674 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008671 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008655 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008660 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008672 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008674 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008662 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008662 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008652 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008664 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008670 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008661 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008670 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008662 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008654 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008651 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008669 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008665 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008671 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008665 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008672 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008652 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008671 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008669 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008667 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008669 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008664 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008669 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008675 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008656 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008663 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008667 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008663 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008663 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008656 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008652 seconds (0.664 Gnz/s, 2.611 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008667 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008677 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008670 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008669 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008664 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008653 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008674 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008665 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008663 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008675 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008674 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008655 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008666 seconds (0.663 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008678 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008669 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008683 seconds (0.662 Gnz/s, 2.601 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008673 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008672 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008676 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008674 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008661 seconds (0.664 Gnz/s, 2.608 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008675 seconds (0.663 Gnz/s, 2.604 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008682 seconds (0.662 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008671 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008680 seconds (0.662 Gnz/s, 2.602 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008672 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008671 seconds (0.663 Gnz/s, 2.605 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008678 seconds (0.662 Gnz/s, 2.603 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008653 seconds (0.664 Gnz/s, 2.610 Gflop/s, 16.2 to 26.5 GB/s)
gemv: 0.008663 seconds (0.664 Gnz/s, 2.607 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008668 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
gemv: 0.008669 seconds (0.663 Gnz/s, 2.606 Gflop/s, 16.2 to 26.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1808909988,1936227022,20185506,728877600,55245486,633837,208639,142745,59325494,1.070383,2200.263058,0.032796,0.030347,16.153620,22.938128,3336.025776,0.206519,0.879998
total,-1,1808909988,1936227022,20185506,728877600,55245486,633837,208639,142745,59325494,1.070383,2200.263058,0.032796,0.030347,16.153620,22.938128,3336.025776,0.206519,0.879998
