
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.592811 seconds (29.3 MB/s)
csr_from_coo: 0.180850 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.010272 seconds (0.614 Gnz/s, 2.412 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010100 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010103 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010104 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010104 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010103 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010106 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010112 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010102 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010100 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010109 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010104 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010104 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010127 seconds (0.623 Gnz/s, 2.447 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.010103 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010114 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010106 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010107 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010103 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010101 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010110 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010098 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010101 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010102 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010103 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010104 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010100 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.010102 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010106 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010103 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010122 seconds (0.623 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.010114 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010110 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010113 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010104 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010113 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010112 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010110 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010111 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010107 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010119 seconds (0.623 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.010125 seconds (0.623 Gnz/s, 2.447 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.010110 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010106 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010113 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010111 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010112 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010110 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010113 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010113 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010106 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010107 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010108 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010107 seconds (0.624 Gnz/s, 2.451 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010119 seconds (0.623 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.010120 seconds (0.623 Gnz/s, 2.448 Gflop/s, 15.2 to 24.8 GB/s)
gemv: 0.010110 seconds (0.624 Gnz/s, 2.450 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010105 seconds (0.624 Gnz/s, 2.452 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.010117 seconds (0.623 Gnz/s, 2.449 Gflop/s, 15.2 to 24.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2006759752,2253007715,22465006,827313000,60590148,722214,180747,247144,66966275,1.122709,2200.026278,0.033370,0.029980,15.219896,21.936722,3253.368781,0.213758,1.024082
total,-1,2006759752,2253007715,22465006,827313000,60590148,722214,180747,247144,66966275,1.122709,2200.026278,0.033370,0.029980,15.219896,21.936722,3253.368781,0.213758,1.024082
