
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.448309 seconds (28.9 MB/s)
csr_from_coo: 0.174300 seconds, 199187 rows, 199187 columns, 11708077 nonzeros, 18 to 144 nonzeros per row, 1 threads, 199187 to 199187 rows per thread, 11708077 to 11708077 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.009738 seconds (0.611 Gnz/s, 2.405 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009510 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009487 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009521 seconds (0.625 Gnz/s, 2.459 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009491 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009494 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009497 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009499 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009500 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009523 seconds (0.625 Gnz/s, 2.459 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009493 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009498 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009527 seconds (0.625 Gnz/s, 2.458 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009497 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009482 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009510 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009516 seconds (0.626 Gnz/s, 2.461 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009505 seconds (0.626 Gnz/s, 2.464 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009483 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009520 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009517 seconds (0.626 Gnz/s, 2.460 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009490 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009493 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009519 seconds (0.625 Gnz/s, 2.460 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009492 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009494 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009530 seconds (0.625 Gnz/s, 2.457 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009497 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009526 seconds (0.625 Gnz/s, 2.458 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009491 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009490 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009492 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009488 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009536 seconds (0.624 Gnz/s, 2.456 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009495 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009488 seconds (0.627 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009496 seconds (0.627 Gnz/s, 2.466 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009499 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009525 seconds (0.625 Gnz/s, 2.458 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009493 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009512 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009477 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009480 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009498 seconds (0.627 Gnz/s, 2.465 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009481 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009493 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009490 seconds (0.627 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009542 seconds (0.624 Gnz/s, 2.454 Gflop/s, 15.2 to 24.9 GB/s)
gemv: 0.009517 seconds (0.626 Gnz/s, 2.460 Gflop/s, 15.3 to 24.9 GB/s)
gemv: 0.009482 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009491 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009509 seconds (0.626 Gnz/s, 2.462 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009490 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009493 seconds (0.627 Gnz/s, 2.467 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.009487 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1850419919,2118705642,19922006,792973000,56822680,631821,135058,135610,64878805,1.144986,2200.107387,0.035062,0.030562,15.201501,20.687420,3314.445119,0.218034,0.963001
total,-1,1850419919,2118705642,19922006,792973000,56822680,631821,135058,135610,64878805,1.144986,2200.107387,0.035062,0.030562,15.201501,20.687420,3314.445119,0.218034,0.963001
