
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.833893 seconds (24.8 MB/s)
csr_from_coo: 0.020457 seconds, 9506 rows, 9506 columns, 1358832 nonzeros, 62 to 167 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1358832 to 1358832 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.000745 seconds (0.918 Gnz/s, 3.648 Gflop/s, 22.2 to 36.7 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.688 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000732 seconds (0.934 Gnz/s, 3.710 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000766 seconds (0.894 Gnz/s, 3.550 Gflop/s, 21.6 to 35.7 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.690 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000737 seconds (0.928 Gnz/s, 3.686 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000738 seconds (0.927 Gnz/s, 3.683 Gflop/s, 22.4 to 37.0 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000752 seconds (0.910 Gnz/s, 3.613 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000737 seconds (0.929 Gnz/s, 3.689 Gflop/s, 22.4 to 37.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000750 seconds (0.912 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.707 Gflop/s, 22.6 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.701 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.699 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.704 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.693 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000755 seconds (0.907 Gnz/s, 3.602 Gflop/s, 21.9 to 36.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000733 seconds (0.933 Gnz/s, 3.706 Gflop/s, 22.5 to 37.3 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.703 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.929 Gnz/s, 3.691 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000751 seconds (0.911 Gnz/s, 3.619 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.694 Gflop/s, 22.5 to 37.1 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000738 seconds (0.928 Gnz/s, 3.684 Gflop/s, 22.4 to 37.0 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000734 seconds (0.932 Gnz/s, 3.702 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000753 seconds (0.908 Gnz/s, 3.607 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.930 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000736 seconds (0.930 Gnz/s, 3.695 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.697 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.696 Gflop/s, 22.5 to 37.2 GB/s)
gemv: 0.000735 seconds (0.931 Gnz/s, 3.698 Gflop/s, 22.5 to 37.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,154000357,193041684,953906,88779400,6681649,50984,29771,15289,6680311,1.253515,2216.473375,0.043379,0.043095,19.657122,10.952594,4088.355407,0.207983,0.087094
total,-1,154000357,193041684,953906,88779400,6681649,50984,29771,15289,6680311,1.253515,2216.473375,0.043379,0.043095,19.657122,10.952594,4088.355407,0.207983,0.087094
