
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.498475 seconds (25.6 MB/s)
csr_from_coo: 0.048847 seconds, 73752 rows, 73752 columns, 3597188 nonzeros, 28 to 70 nonzeros per row, 1 threads, 73752 to 73752 rows per thread, 3597188 to 3597188 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.003333 seconds (0.551 Gnz/s, 2.158 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003233 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003232 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003233 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003233 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003232 seconds (0.568 Gnz/s, 2.226 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003223 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003221 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003234 seconds (0.568 Gnz/s, 2.225 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003235 seconds (0.567 Gnz/s, 2.224 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003235 seconds (0.567 Gnz/s, 2.224 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003218 seconds (0.570 Gnz/s, 2.236 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003233 seconds (0.568 Gnz/s, 2.225 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003235 seconds (0.567 Gnz/s, 2.224 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003233 seconds (0.568 Gnz/s, 2.225 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003234 seconds (0.567 Gnz/s, 2.224 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003219 seconds (0.570 Gnz/s, 2.235 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003233 seconds (0.568 Gnz/s, 2.225 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003220 seconds (0.570 Gnz/s, 2.234 Gflop/s, 14.0 to 22.7 GB/s)
gemv: 0.003227 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003241 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003224 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003224 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003222 seconds (0.570 Gnz/s, 2.233 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003240 seconds (0.566 Gnz/s, 2.220 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003224 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003240 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003224 seconds (0.569 Gnz/s, 2.232 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003238 seconds (0.567 Gnz/s, 2.222 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003224 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003225 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003239 seconds (0.567 Gnz/s, 2.221 Gflop/s, 13.9 to 22.6 GB/s)
gemv: 0.003226 seconds (0.569 Gnz/s, 2.230 Gflop/s, 13.9 to 22.7 GB/s)
gemv: 0.003224 seconds (0.569 Gnz/s, 2.231 Gflop/s, 13.9 to 22.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,622972897,730929539,7378506,236160400,17026554,27483,36270,11588,19278098,1.173293,2203.614124,0.030945,0.027254,13.125225,22.244798,2870.160310,0.218675,0.331696
total,-1,622972897,730929539,7378506,236160400,17026554,27483,36270,11588,19278098,1.173293,2203.614124,0.030945,0.027254,13.125225,22.244798,2870.160310,0.218675,0.331696
