
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.550299 seconds (25.9 MB/s)
csr_from_coo: 0.164425 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010681 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010565 seconds (0.520 Gnz/s, 2.039 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010554 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010548 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010553 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010548 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010547 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010547 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010556 seconds (0.521 Gnz/s, 2.040 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010550 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010553 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010546 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010559 seconds (0.520 Gnz/s, 2.040 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010555 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010541 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010546 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010547 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010553 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010541 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010549 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.7 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010554 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010551 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010540 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010546 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010549 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010549 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010539 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010545 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010545 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010542 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010542 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010543 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010533 seconds (0.522 Gnz/s, 2.045 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010542 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010552 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010551 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010539 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010550 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.7 GB/s)
gemv: 0.010545 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010538 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010545 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010540 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010545 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010542 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010537 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010556 seconds (0.521 Gnz/s, 2.040 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010548 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010539 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010545 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010546 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010546 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010542 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010545 seconds (0.521 Gnz/s, 2.042 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010551 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010538 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010534 seconds (0.522 Gnz/s, 2.045 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010537 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010536 seconds (0.522 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010537 seconds (0.521 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010535 seconds (0.522 Gnz/s, 2.044 Gflop/s, 12.8 to 20.8 GB/s)
gemv: 0.010552 seconds (0.521 Gnz/s, 2.041 Gflop/s, 12.7 to 20.7 GB/s)
gemv: 0.010544 seconds (0.521 Gnz/s, 2.043 Gflop/s, 12.8 to 20.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1854923629,2346589753,22057506,708643600,53145442,712071,143720,347674,64596553,1.265060,2199.879837,0.034824,0.028386,12.807589,20.678460,2678.033910,0.209097,1.066690
total,-1,1854923629,2346589753,22057506,708643600,53145442,712071,143720,347674,64596553,1.265060,2199.879837,0.034824,0.028386,12.807589,20.678460,2678.033910,0.209097,1.066690
