
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 7.594031 seconds (25.8 MB/s)
csr_from_coo: 0.183001 seconds, 245874 rows, 245874 columns, 13150496 nonzeros, 1 to 54 nonzeros per row, 1 threads, 245874 to 245874 rows per thread, 13150496 to 13150496 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (3 L2 ways)
gemv (warmup): 0.009873 seconds (0.678 Gnz/s, 2.664 Gflop/s, 16.6 to 27.0 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009837 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009837 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009837 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009837 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009837 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009836 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009837 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009846 seconds (0.680 Gnz/s, 2.671 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009840 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009843 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009837 seconds (0.681 Gnz/s, 2.674 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009841 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009839 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009844 seconds (0.680 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009842 seconds (0.681 Gnz/s, 2.672 Gflop/s, 16.6 to 27.1 GB/s)
gemv: 0.009838 seconds (0.681 Gnz/s, 2.673 Gflop/s, 16.6 to 27.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2136291415,2189899688,24590706,830170800,62680009,272487,107534,21336,69566609,1.025094,2200.282865,0.032564,0.029280,16.159103,24.707300,3361.135166,0.208003,0.995281
total,-1,2136291415,2189899688,24590706,830170800,62680009,272487,107534,21336,69566609,1.025094,2200.282865,0.032564,0.029280,16.159103,24.707300,3361.135166,0.208003,0.995281
