
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.554155 seconds (25.9 MB/s)
csr_from_coo: 0.164637 seconds, 220542 rows, 220542 columns, 10768436 nonzeros, 21 to 77 nonzeros per row, 1 threads, 220542 to 220542 rows per thread, 10768436 to 10768436 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.010832 seconds (0.507 Gnz/s, 1.988 Gflop/s, 12.4 to 20.2 GB/s)
gemv: 0.010690 seconds (0.514 Gnz/s, 2.015 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010683 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010684 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010673 seconds (0.515 Gnz/s, 2.018 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010676 seconds (0.515 Gnz/s, 2.017 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010692 seconds (0.514 Gnz/s, 2.014 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010688 seconds (0.514 Gnz/s, 2.015 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010689 seconds (0.514 Gnz/s, 2.015 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010682 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010688 seconds (0.514 Gnz/s, 2.015 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010679 seconds (0.515 Gnz/s, 2.017 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010693 seconds (0.514 Gnz/s, 2.014 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010681 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010687 seconds (0.514 Gnz/s, 2.015 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010684 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010683 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010682 seconds (0.514 Gnz/s, 2.016 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010695 seconds (0.514 Gnz/s, 2.014 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010698 seconds (0.514 Gnz/s, 2.013 Gflop/s, 12.6 to 20.5 GB/s)
gemv: 0.010764 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010790 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010785 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010773 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010787 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010786 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010781 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010780 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010775 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010786 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010792 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010783 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010788 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010777 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010779 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010776 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010775 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010782 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010787 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010784 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010783 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010784 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010787 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010786 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010785 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010778 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010780 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010785 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010773 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010779 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010770 seconds (0.510 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010785 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010788 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010785 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010788 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010784 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010783 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010782 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010780 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010775 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010779 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010776 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010781 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010785 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010785 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010787 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010779 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010803 seconds (0.509 Gnz/s, 1.994 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010779 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010772 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010781 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010781 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010779 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010788 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010796 seconds (0.509 Gnz/s, 1.995 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010786 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010790 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010781 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010775 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010780 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010782 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010773 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010775 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010769 seconds (0.510 Gnz/s, 2.000 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010786 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010783 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010781 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010784 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010784 seconds (0.510 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010781 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.010778 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1854925188,2395241531,22057506,708643600,53663385,712566,167662,513603,64597813,1.291287,2199.844561,0.034825,0.028563,12.624493,20.258118,2623.596026,0.207818,1.088823
total,-1,1854925188,2395241531,22057506,708643600,53663385,712566,167662,513603,64597813,1.291287,2199.844561,0.034825,0.028563,12.624493,20.258118,2623.596026,0.207818,1.088823
