
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 4.333534 seconds (26.1 MB/s)
csr_from_coo: 0.106229 seconds, 141347 rows, 141347 columns, 7339667 nonzeros, 1 to 435 nonzeros per row, 1 threads, 141347 to 141347 rows per thread, 7339667 to 7339667 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.006797 seconds (0.550 Gnz/s, 2.160 Gflop/s, 13.5 to 21.9 GB/s)
gemv: 0.006719 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006708 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006716 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006713 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006701 seconds (0.558 Gnz/s, 2.191 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006713 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006720 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006707 seconds (0.558 Gnz/s, 2.189 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006716 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006718 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006699 seconds (0.558 Gnz/s, 2.191 Gflop/s, 13.7 to 22.2 GB/s)
gemv: 0.006714 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006722 seconds (0.556 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006704 seconds (0.558 Gnz/s, 2.190 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006721 seconds (0.557 Gnz/s, 2.184 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006720 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006711 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006723 seconds (0.556 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006726 seconds (0.556 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006714 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006728 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006714 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006725 seconds (0.556 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006733 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006736 seconds (0.555 Gnz/s, 2.179 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006710 seconds (0.557 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006725 seconds (0.556 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006715 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006718 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006710 seconds (0.557 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006709 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006729 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006728 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006714 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006739 seconds (0.555 Gnz/s, 2.178 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006708 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006728 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006734 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006713 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006729 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006750 seconds (0.554 Gnz/s, 2.175 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006728 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006728 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006713 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006731 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006732 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006712 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006731 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006734 seconds (0.555 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006709 seconds (0.558 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006734 seconds (0.556 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006729 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006716 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006729 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006713 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006731 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006728 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006717 seconds (0.557 Gnz/s, 2.185 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006725 seconds (0.556 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006716 seconds (0.557 Gnz/s, 2.186 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006726 seconds (0.556 Gnz/s, 2.183 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006730 seconds (0.556 Gnz/s, 2.181 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006710 seconds (0.557 Gnz/s, 2.188 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006729 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006735 seconds (0.555 Gnz/s, 2.180 Gflop/s, 13.6 to 22.1 GB/s)
gemv: 0.006711 seconds (0.557 Gnz/s, 2.187 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
gemv: 0.006727 seconds (0.556 Gnz/s, 2.182 Gflop/s, 13.6 to 22.2 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1227215410,1510962943,14138006,490397400,36034219,448696,104782,160699,40359912,1.231212,2200.661269,0.032887,0.029146,13.503832,20.591479,2877.573697,0.213093,0.686595
total,-1,1227215410,1510962943,14138006,490397400,36034219,448696,104782,160699,40359912,1.231212,2200.661269,0.032887,0.029146,13.503832,20.591479,2877.573697,0.213093,0.686595
