
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.452688 seconds (22.9 MB/s)
csr_from_coo: 0.075447 seconds, 143571 rows, 143571 columns, 4706073 nonzeros, 9 to 159 nonzeros per row, 1 threads, 143571 to 143571 rows per thread, 4706073 to 4706073 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways)
gemv (warmup): 0.008370 seconds (0.290 Gnz/s, 1.125 Gflop/s, 7.2 to 11.5 GB/s)
gemv: 0.019175 seconds (0.126 Gnz/s, 0.491 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019270 seconds (0.126 Gnz/s, 0.488 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019284 seconds (0.126 Gnz/s, 0.488 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019173 seconds (0.126 Gnz/s, 0.491 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019296 seconds (0.126 Gnz/s, 0.488 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019207 seconds (0.126 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019193 seconds (0.126 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019312 seconds (0.126 Gnz/s, 0.487 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019204 seconds (0.126 Gnz/s, 0.490 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.019847 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019628 seconds (0.124 Gnz/s, 0.480 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019664 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019759 seconds (0.123 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019493 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019563 seconds (0.124 Gnz/s, 0.481 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019461 seconds (0.125 Gnz/s, 0.484 Gflop/s, 3.1 to 5.0 GB/s)
gemv: 0.020558 seconds (0.118 Gnz/s, 0.458 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.019808 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019799 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019886 seconds (0.122 Gnz/s, 0.473 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.019757 seconds (0.123 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019640 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019643 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019684 seconds (0.123 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019681 seconds (0.123 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019672 seconds (0.123 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019522 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019533 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019658 seconds (0.123 Gnz/s, 0.479 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019533 seconds (0.124 Gnz/s, 0.482 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019480 seconds (0.124 Gnz/s, 0.483 Gflop/s, 3.1 to 4.9 GB/s)
gemv: 0.019999 seconds (0.121 Gnz/s, 0.471 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.019727 seconds (0.123 Gnz/s, 0.477 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019829 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019877 seconds (0.122 Gnz/s, 0.474 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019808 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019889 seconds (0.122 Gnz/s, 0.473 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.019760 seconds (0.123 Gnz/s, 0.476 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019706 seconds (0.123 Gnz/s, 0.478 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019805 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.019820 seconds (0.122 Gnz/s, 0.475 Gflop/s, 3.0 to 4.9 GB/s)
gemv: 0.021092 seconds (0.115 Gnz/s, 0.446 Gflop/s, 2.8 to 4.6 GB/s)
gemv: 0.020319 seconds (0.119 Gnz/s, 0.463 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.020089 seconds (0.121 Gnz/s, 0.469 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020170 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020285 seconds (0.120 Gnz/s, 0.464 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020056 seconds (0.121 Gnz/s, 0.469 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020030 seconds (0.121 Gnz/s, 0.470 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020024 seconds (0.121 Gnz/s, 0.470 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020036 seconds (0.121 Gnz/s, 0.470 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020218 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.019978 seconds (0.121 Gnz/s, 0.471 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020013 seconds (0.121 Gnz/s, 0.470 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020032 seconds (0.121 Gnz/s, 0.470 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020149 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020130 seconds (0.120 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020233 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020230 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020089 seconds (0.121 Gnz/s, 0.469 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020034 seconds (0.121 Gnz/s, 0.470 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020004 seconds (0.121 Gnz/s, 0.471 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.019960 seconds (0.121 Gnz/s, 0.472 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020062 seconds (0.121 Gnz/s, 0.469 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020122 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020168 seconds (0.120 Gnz/s, 0.467 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020115 seconds (0.121 Gnz/s, 0.468 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.021633 seconds (0.112 Gnz/s, 0.435 Gflop/s, 2.8 to 4.5 GB/s)
gemv: 0.020586 seconds (0.118 Gnz/s, 0.457 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.020784 seconds (0.117 Gnz/s, 0.453 Gflop/s, 2.9 to 4.6 GB/s)
gemv: 0.020407 seconds (0.119 Gnz/s, 0.461 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.020367 seconds (0.119 Gnz/s, 0.462 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.020231 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020247 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020335 seconds (0.119 Gnz/s, 0.463 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.020257 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020198 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020357 seconds (0.119 Gnz/s, 0.462 Gflop/s, 2.9 to 4.7 GB/s)
gemv: 0.020226 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020204 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020286 seconds (0.120 Gnz/s, 0.464 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020248 seconds (0.120 Gnz/s, 0.465 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020187 seconds (0.120 Gnz/s, 0.466 Gflop/s, 3.0 to 4.8 GB/s)
gemv: 0.020289 seconds (0.120 Gnz/s, 0.464 Gflop/s, 3.0 to 4.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1013487890,4232107578,14360406,357774600,37357750,3543864,892930,2361779,47061708,4.175785,2199.121224,0.046435,0.033649,5.007970,7.462068,751.100741,0.149981,1.924454
total,-1,1013487890,4232107578,14360406,357774600,37357750,3543864,892930,2361779,47061708,4.175785,2199.121224,0.046435,0.033649,5.007970,7.462068,751.100741,0.149981,1.924454
