
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.482975 seconds (24.7 MB/s)
csr_from_coo: 0.189736 seconds, 223104 rows, 223104 columns, 7637688 nonzeros, 4 to 3498 nonzeros per row, 1 threads, 223104 to 223104 rows per thread, 7637688 to 7637688 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.018122 seconds (0.421 Gnz/s, 0.843 Gflop/s, 5.4 to 8.6 GB/s)
gemv: 0.017611 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017627 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017638 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017637 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017626 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017636 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017635 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017631 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017637 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017636 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017631 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017626 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017632 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017631 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017627 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017640 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017644 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017622 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017624 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017614 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017641 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017637 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017638 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017633 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017624 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017634 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017634 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017625 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017625 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017635 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017631 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017638 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017652 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017640 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017645 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017646 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017641 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017632 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017651 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017643 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017631 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017638 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017645 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017635 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017644 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017634 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017642 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017644 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017642 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017642 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017651 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017637 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017651 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017637 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017643 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017643 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017659 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017642 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017625 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017649 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017634 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017641 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017624 seconds (0.433 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017643 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017647 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017663 seconds (0.432 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017648 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017636 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017651 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017657 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017653 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017650 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017640 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017643 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017616 seconds (0.434 Gnz/s, 0.867 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017650 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017648 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017646 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017667 seconds (0.432 Gnz/s, 0.865 Gflop/s, 5.5 to 8.8 GB/s)
gemv: 0.017645 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017655 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017646 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017641 seconds (0.433 Gnz/s, 0.866 Gflop/s, 5.5 to 8.9 GB/s)
gemv: 0.017650 seconds (0.433 Gnz/s, 0.865 Gflop/s, 5.5 to 8.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1598380495,3908672199,22313706,557603200,37471523,566530,153669,114825,219181209,2.445395,2199.907200,0.137127,0.023275,5.441981,12.558762,1267.895850,0.232984,1.776744
total,-1,1598380495,3908672199,22313706,557603200,37471523,566530,153669,114825,219181209,2.445395,2199.907200,0.137127,0.023275,5.441981,12.558762,1267.895850,0.232984,1.776744
