
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.579654 seconds (25.5 MB/s)
csr_from_coo: 0.031964 seconds, 262111 rows, 262111 columns, 1234877 nonzeros, 0 to 5 nonzeros per row, 1 threads, 262111 to 262111 rows per thread, 1234877 to 1234877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.009558 seconds (0.129 Gnz/s, 0.258 Gflop/s, 2.2 to 3.0 GB/s)
gemv: 0.009404 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009427 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009401 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009414 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009426 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009414 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009414 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009405 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009395 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009416 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009411 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009413 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009400 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009411 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009427 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009421 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009417 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009424 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009422 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009428 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009411 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009438 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009404 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009414 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009402 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009414 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009422 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009432 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009411 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009385 seconds (0.132 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009413 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009418 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009418 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009406 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009438 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009418 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009429 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009407 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009421 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009456 seconds (0.131 Gnz/s, 0.261 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009431 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009434 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009428 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009415 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009417 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009424 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009395 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009396 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009401 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009392 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009415 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009408 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009426 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009432 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009421 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009438 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009416 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009413 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009425 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009425 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009442 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009443 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009411 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009420 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009419 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009418 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009411 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009410 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009398 seconds (0.131 Gnz/s, 0.263 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009413 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009430 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
gemv: 0.009422 seconds (0.131 Gnz/s, 0.262 Gflop/s, 2.2 to 3.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,967675575,2099906764,26214406,257570000,8786284,840645,149997,418857,67817255,2.170052,2200.113242,0.070083,0.008492,2.429522,27.465344,1106.909780,0.455608,0.954454
total,-1,967675575,2099906764,26214406,257570000,8786284,840645,149997,418857,67817255,2.170052,2200.113242,0.070083,0.008492,2.429522,27.465344,1106.909780,0.455608,0.954454
