
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.529636 seconds (32.1 MB/s)
csr_from_coo: 0.047941 seconds, 392257 rows, 392257 columns, 2741935 nonzeros, 4 to 9 nonzeros per row, 1 threads, 392257 to 392257 rows per thread, 2741935 to 2741935 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008842 seconds (0.177 Gnz/s, 0.620 Gflop/s, 4.8 to 6.9 GB/s)
gemv: 0.009549 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009538 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009556 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009544 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009550 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009556 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009557 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009541 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009548 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009556 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009541 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009540 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009555 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009559 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009535 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009535 seconds (0.164 Gnz/s, 0.575 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009565 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009563 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009577 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009562 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009556 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009564 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009578 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009564 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009557 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009570 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009575 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009576 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009565 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009574 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009555 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009587 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009566 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009594 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009580 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009598 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009557 seconds (0.164 Gnz/s, 0.574 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009585 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009592 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009596 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009584 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009609 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009603 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009595 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009589 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009582 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009586 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009583 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009593 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009605 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009603 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009594 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009588 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009613 seconds (0.163 Gnz/s, 0.570 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009575 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009601 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009571 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009600 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009586 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009590 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009596 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009591 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009584 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009580 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009587 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009590 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009584 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009576 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009572 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009576 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009587 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009562 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009578 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009588 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009578 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009569 seconds (0.164 Gnz/s, 0.573 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009599 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009596 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009581 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009602 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009592 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009583 seconds (0.164 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009587 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009590 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009610 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009592 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009590 seconds (0.163 Gnz/s, 0.572 Gflop/s, 4.4 to 6.4 GB/s)
gemv: 0.009604 seconds (0.163 Gnz/s, 0.571 Gflop/s, 4.4 to 6.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1458387784,2138429425,39229006,392259400,21739854,1260531,642619,201935,25869529,1.466297,2199.853549,0.017738,0.014328,5.834812,40.355818,1654.462364,0.283550,0.972078
total,-1,1458387784,2138429425,39229006,392259400,21739854,1260531,642619,201935,25869529,1.466297,2199.853549,0.017738,0.014328,5.834812,40.355818,1654.462364,0.283550,0.972078
