
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.028360 seconds (23.2 MB/s)
csr_from_coo: 0.042296 seconds, 389874 rows, 389874 columns, 2101242 nonzeros, 2 to 7 nonzeros per row, 1 threads, 389874 to 389874 rows per thread, 2101242 to 2101242 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.010959 seconds (0.107 Gnz/s, 0.383 Gflop/s, 3.2 to 4.4 GB/s)
gemv: 0.012186 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012225 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012220 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012205 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012214 seconds (0.096 Gnz/s, 0.344 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012197 seconds (0.096 Gnz/s, 0.345 Gflop/s, 2.8 to 4.0 GB/s)
gemv: 0.012230 seconds (0.095 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012234 seconds (0.095 Gnz/s, 0.344 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012244 seconds (0.095 Gnz/s, 0.343 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012263 seconds (0.095 Gnz/s, 0.343 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012269 seconds (0.095 Gnz/s, 0.343 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012314 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012294 seconds (0.095 Gnz/s, 0.342 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012300 seconds (0.095 Gnz/s, 0.342 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012279 seconds (0.095 Gnz/s, 0.342 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012306 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012293 seconds (0.095 Gnz/s, 0.342 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012334 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012328 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012370 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012333 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012345 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012348 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012368 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012320 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012354 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012364 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012367 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012348 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012347 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012336 seconds (0.095 Gnz/s, 0.341 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012353 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012355 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012345 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012360 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012381 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012346 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012368 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012368 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012364 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012354 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012383 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012349 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012397 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012348 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012355 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012355 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012373 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012344 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012356 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012375 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012390 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012361 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012351 seconds (0.095 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012385 seconds (0.094 Gnz/s, 0.339 Gflop/s, 2.8 to 3.9 GB/s)
gemv: 0.012367 seconds (0.094 Gnz/s, 0.340 Gflop/s, 2.8 to 3.9 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1449568151,2718298106,38990706,389874000,17794594,1256579,477099,119779,41287141,1.875247,2199.530287,0.028482,0.011864,3.822701,31.549608,1293.426911,0.338354,1.235854
total,-1,1449568151,2718298106,38990706,389874000,17794594,1256579,477099,119779,41287141,1.875247,2199.530287,0.028482,0.011864,3.822701,31.549608,1293.426911,0.338354,1.235854
