
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.545825 seconds (25.3 MB/s)
csr_from_coo: 0.015385 seconds, 51537 rows, 51537 columns, 1010777 nonzeros, 1 to 33 nonzeros per row, 1 threads, 51537 to 51537 rows per thread, 1010777 to 1010777 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.003644 seconds (0.146 Gnz/s, 0.555 Gflop/s, 3.7 to 5.8 GB/s)
gemv: 0.006851 seconds (0.078 Gnz/s, 0.295 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.006811 seconds (0.078 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.006864 seconds (0.077 Gnz/s, 0.295 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.006917 seconds (0.077 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.006860 seconds (0.077 Gnz/s, 0.295 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.006933 seconds (0.077 Gnz/s, 0.292 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.006856 seconds (0.077 Gnz/s, 0.295 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.006861 seconds (0.077 Gnz/s, 0.295 Gflop/s, 1.9 to 3.1 GB/s)
gemv: 0.006812 seconds (0.078 Gnz/s, 0.297 Gflop/s, 2.0 to 3.1 GB/s)
gemv: 0.007031 seconds (0.076 Gnz/s, 0.288 Gflop/s, 1.9 to 3.0 GB/s)
gemv: 0.007482 seconds (0.071 Gnz/s, 0.270 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007415 seconds (0.072 Gnz/s, 0.273 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007403 seconds (0.072 Gnz/s, 0.273 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007418 seconds (0.072 Gnz/s, 0.273 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007427 seconds (0.072 Gnz/s, 0.272 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007385 seconds (0.072 Gnz/s, 0.274 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007346 seconds (0.072 Gnz/s, 0.275 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.007369 seconds (0.072 Gnz/s, 0.274 Gflop/s, 1.8 to 2.9 GB/s)
gemv: 0.007396 seconds (0.072 Gnz/s, 0.273 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007449 seconds (0.071 Gnz/s, 0.271 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007737 seconds (0.069 Gnz/s, 0.261 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007726 seconds (0.069 Gnz/s, 0.262 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007691 seconds (0.069 Gnz/s, 0.263 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007713 seconds (0.069 Gnz/s, 0.262 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007681 seconds (0.069 Gnz/s, 0.263 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007700 seconds (0.069 Gnz/s, 0.263 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007634 seconds (0.070 Gnz/s, 0.265 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007613 seconds (0.070 Gnz/s, 0.266 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007623 seconds (0.070 Gnz/s, 0.265 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007595 seconds (0.070 Gnz/s, 0.266 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007620 seconds (0.070 Gnz/s, 0.265 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007651 seconds (0.069 Gnz/s, 0.264 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.007670 seconds (0.069 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007639 seconds (0.070 Gnz/s, 0.265 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.007658 seconds (0.069 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007652 seconds (0.069 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007629 seconds (0.070 Gnz/s, 0.265 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007659 seconds (0.069 Gnz/s, 0.264 Gflop/s, 1.7 to 2.7 GB/s)
gemv: 0.007647 seconds (0.069 Gnz/s, 0.264 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.007631 seconds (0.070 Gnz/s, 0.265 Gflop/s, 1.8 to 2.8 GB/s)
gemv: 0.007642 seconds (0.070 Gnz/s, 0.265 Gflop/s, 1.7 to 2.8 GB/s)
gemv: 0.008039 seconds (0.066 Gnz/s, 0.251 Gflop/s, 1.7 to 2.6 GB/s)
gemv: 0.008787 seconds (0.060 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008769 seconds (0.061 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008667 seconds (0.061 Gnz/s, 0.233 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008658 seconds (0.061 Gnz/s, 0.233 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008762 seconds (0.061 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008695 seconds (0.061 Gnz/s, 0.233 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008724 seconds (0.061 Gnz/s, 0.232 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008753 seconds (0.061 Gnz/s, 0.231 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008770 seconds (0.061 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.008797 seconds (0.060 Gnz/s, 0.230 Gflop/s, 1.5 to 2.4 GB/s)
gemv: 0.009140 seconds (0.058 Gnz/s, 0.221 Gflop/s, 1.5 to 2.3 GB/s)
gemv: 0.019439 seconds (0.027 Gnz/s, 0.104 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.020851 seconds (0.025 Gnz/s, 0.097 Gflop/s, 0.6 to 1.0 GB/s)
gemv: 0.019593 seconds (0.027 Gnz/s, 0.103 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019264 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019266 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019237 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019265 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019221 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019228 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019227 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019236 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019249 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019229 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019227 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019200 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019299 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019145 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019196 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019134 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019163 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019130 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019115 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019155 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019134 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019138 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019082 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019042 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019158 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019162 seconds (0.028 Gnz/s, 0.105 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019077 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019004 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019038 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.018933 seconds (0.028 Gnz/s, 0.107 Gflop/s, 0.7 to 1.1 GB/s)
gemv: 0.019038 seconds (0.028 Gnz/s, 0.106 Gflop/s, 0.7 to 1.1 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,312703023,2520765465,5157006,93286600,11375108,2342822,100397,1093888,10421999,8.061212,2199.836102,0.033329,0.032557,2.797877,4.500446,330.139992,0.117997,1.145888
total,-1,312703023,2520765465,5157006,93286600,11375108,2342822,100397,1093888,10421999,8.061212,2199.836102,0.033329,0.032557,2.797877,4.500446,330.139992,0.117997,1.145888
